,date,name,open,high,low,close,volume,marketCap,daily_weighted_sentiment,comment_volume,BTC_trends,gold_spot,gspc_spot,ndx_spot
241,2024-11-16,2781,91064.3662256104,91763.9478843873,90094.2253690597,90558.4752358199,44333192813.6,1791535825197.71,-0.2464627927372912,27.0,100.0,2565.699951,5870.620117,20394.13086
240,2024-11-17,2781,90558.4631117088,91433.04050285,88741.6658321694,89845.8512088281,46350159305.48,1777526304284.46,0.0154002118110656,15.0,87.0,2565.699951,5870.620117,20394.13086
239,2024-11-18,2781,89843.7154789328,92596.7889194348,89393.5905739655,90542.6439962666,75535775084.26,1791255587562.26,-0.0064405727745591,36.0,87.0,2610.600098,5893.620117,20539.18945
238,2024-11-19,2781,90536.8115264555,94002.8701076919,90426.9853808707,92343.7920549007,74521048294.81,1826956673335.0,0.060384003365055,62.0,87.0,2627.100098,5916.97998,20684.58984
237,2024-11-20,2781,92341.8941573535,94902.0235761485,91619.4963973839,94339.4950270085,71730956426.31,1866427425875.83,-0.1310619248284233,7.0,87.0,2648.199951,5917.109863,20667.09961
236,2024-11-21,2781,94334.6432809324,99014.214912061,94132.6009666759,98504.7275898154,106024505581.86,1948797365352.85,-0.1211341920844364,104.0,87.0,2672.100098,5948.709961,20740.7793
235,2024-11-22,2781,98496.4294867186,99655.5010786335,97222.6670416634,98997.662080436,78473580550.87,1958954432126.85,0.0025932623129375,78.0,87.0,2709.899902,5969.339844,20776.23047
234,2024-11-23,2781,99006.7422747472,99014.6778634921,97232.893115107,97777.279763055,44414644676.69,1934627418210.28,-0.003893316056124,76.0,87.0,2709.899902,5969.339844,20776.23047
233,2024-11-24,2781,97778.0973586439,98647.1775807062,95788.0769955707,98013.8209078789,51712020622.89,1937919789263.12,-0.0210240828656704,20.0,67.0,2709.899902,5969.339844,20776.23047
232,2024-11-25,2781,98033.4427003163,98935.0318069042,92642.9148612771,93102.2952135852,80909462490.0,1842257290730.95,0.0045298941085542,36.0,67.0,2616.800049,5987.370117,20804.89063
231,2024-11-26,2781,93087.2799915931,94991.7499693653,90770.8150406524,91985.3168304103,91656519855.42,1820053564596.46,-0.1001652831236521,60.0,67.0,2620.300049,6021.629883,20922.90039
230,2024-11-27,2781,91978.1385818315,97361.1819357048,91778.6612119403,95962.5284193169,71133452438.22,1898774680758.02,-0.0898823508139989,28.0,67.0,2639.899902,5998.740234,20744.49023
229,2024-11-28,2781,95954.9448816703,96650.2037683052,94677.3542961871,95652.4651587091,52260008260.61,1892868519535.94,0.1401118212971487,78.0,67.0,2639.899902,5998.740234,20744.49023
228,2024-11-29,2781,95653.9525935763,98693.1681672557,95407.8863720956,97461.5237129843,54968682476.36,1928820661174.08,-0.4816206892621488,42.0,67.0,2657.0,6032.379883,20930.36914
227,2024-11-30,2781,97468.8124452958,97499.3424017154,96144.2198283204,96449.0558127732,31634227866.46,1908652965665.17,-0.0057776944581852,22.0,67.0,2657.0,6032.379883,20930.36914
226,2024-12-01,2781,96461.3368002386,97888.1272696056,95770.1844650506,97279.7929223558,36590695296.24,1924784957143.68,-0.0031987072266254,36.0,80.0,2657.0,6032.379883,20930.36914
225,2024-12-02,2781,97276.0101170567,98152.5982470177,94482.8633434321,95865.3016323752,72680784305.11,1896994040043.38,-0.3081174105452593,41.0,80.0,2634.899902,6047.149902,21164.59961
224,2024-12-03,2781,95854.5974342939,96297.2000609749,93629.5598937809,96002.162144032,67067810961.23,1899532461067.09,-0.1499702797995673,19.0,80.0,2644.699951,6049.879883,21229.32031
223,2024-12-04,2781,95988.5287123714,99207.3250728128,94660.5232511768,98768.5275553455,77199817111.98,1954156097012.25,-0.003689858889634,60.0,80.0,2653.800049,6086.490234,21492.35938
222,2024-12-05,2781,98741.5393815507,103900.4721472336,91998.781701436,96593.5722722098,149218945579.65,1911777565577.02,0.1586945499448225,168.0,80.0,2626.600098,6075.109863,21425.2207
221,2024-12-06,2781,97074.2248322286,102039.8817958907,96514.8760817966,99920.7147303285,94534772657.92,1977630964720.96,0.2974894022393394,67.0,80.0,2638.600098,6090.27002,21622.25
220,2024-12-07,2781,99916.7144638641,100563.3797510387,99030.8864921902,99923.3366192646,44177510896.8,1977521445640.32,-0.0218505860679259,67.0,80.0,2638.600098,6090.27002,21622.25
219,2024-12-08,2781,99921.9167967171,101399.9887089246,98771.5141679393,101236.0131403532,44125751925.28,2003538950158.15,0.0,18.0,62.0,2638.600098,6090.27002,21622.25
218,2024-12-09,2781,101237.0615213342,101272.5042134275,94355.9110419722,97432.7212603679,110676473908.41,1928513648652.0,-0.243691971830234,63.0,62.0,2664.899902,6052.850098,21440.82031
217,2024-12-10,2781,97441.2344664559,98270.1527701471,94321.25879199,96675.4335399369,104823780633.61,1913235117589.06,-0.0139145935839475,75.0,62.0,2697.600098,6034.910156,21368.17969
216,2024-12-11,2781,96656.0616181213,101913.3624657153,95747.2288650111,101173.0326451109,85391409935.84,2002682634623.17,0.0759915936301255,52.0,62.0,2733.800049,6084.189941,21763.98047
215,2024-12-12,2781,101167.8070043369,102524.9102753456,99339.9499287061,100042.9979150116,72073983532.97,1980440555379.36,-0.3192306489420097,21.0,62.0,2687.5,6051.25,21615.26953
214,2024-12-13,2781,100046.6505381214,101888.8084089508,99233.2780486758,101459.2544012685,56894751583.19,2008423637064.33,0.1597917992680642,56.0,62.0,2656.0,6051.089844,21780.25
213,2024-12-14,2781,101451.4399501803,102618.8845754313,100634.0575481614,101372.9660786534,40422968793.07,2006808502978.48,0.0654794841668938,37.0,62.0,2656.0,6051.089844,21780.25
212,2024-12-15,2781,101373.5329606796,105047.5418842031,101227.0277929951,104298.6957979219,51145914137.43,2065144333081.26,8.189563989187782e-05,100.0,70.0,2656.0,6051.089844,21780.25
211,2024-12-16,2781,104293.5764606967,107780.5795522059,103322.9828188519,106029.7205860963,91020417816.32,2099101774990.23,0.0565312407119871,56.0,70.0,2651.399902,6074.080078,22096.66016
210,2024-12-17,2781,106030.6905824521,108268.4470804361,105291.7378675813,106140.5982384302,68589364867.85,2101344621529.72,0.0099730322526955,95.0,70.0,2644.399902,6050.609863,22001.08008
209,2024-12-18,2781,106147.2952596834,106470.6063648963,100041.5427029048,100041.5427029048,93865656139.45,1982994456166.16,-0.2003621734244003,45.0,70.0,2636.5,5872.160156,21209.32031
208,2024-12-19,2781,100070.6874289428,102748.1508466264,95587.6815019394,97490.949982775,97221662391.74,1930044053238.37,0.0387354773776687,117.0,70.0,2592.199951,5867.080078,21110.50977
207,2024-12-20,2781,97484.6973095173,98098.9113051982,92175.1804504625,97755.9301603751,105634083408.08,1935459460468.73,-0.3168061412150561,84.0,70.0,2628.699951,5930.850098,21289.15039
206,2024-12-21,2781,97756.1922018157,99507.0985909185,96426.5207387424,97224.7263442974,51765334293.97,1924861940275.83,0.3156893472194672,73.0,70.0,2628.699951,5930.850098,21289.15039
205,2024-12-22,2781,97218.3182689266,97360.2647012436,94202.1862477336,95104.9343710597,43147981313.7,1882953315399.26,-0.0350675969167266,21.0,57.0,2628.699951,5930.850098,21289.15039
204,2024-12-23,2781,95099.3919548289,96416.2139282978,92403.1313832204,94686.2394384325,65239002918.62,1875314065984.88,-0.0004571276674187,54.0,57.0,2612.300049,5974.069824,21503.16992
203,2024-12-24,2781,94684.3475533376,99404.0613248691,93448.0139404195,98676.0973968281,47114953674.13,1953851713516.67,0.1711909396980613,31.0,57.0,2620.0,6040.040039,21797.65039
202,2024-12-25,2781,98675.9108627628,99478.7490158499,97593.470165093,99299.1927492124,33700394629.11,1966210082590.95,-0.1581297814846038,4.0,57.0,2620.0,6040.040039,21797.65039
201,2024-12-26,2781,99297.6970087846,99884.57216657,95137.8852950566,95795.5165975983,47054980873.26,1896937576269.02,-0.0289742818900517,9.0,57.0,2638.800049,6037.589844,21768.31055
200,2024-12-27,2781,95704.9745862557,97294.8464204259,93310.7438042296,94164.8603483526,52419934565.08,1864541907464.46,-0.0001727996161017,43.0,57.0,2617.199951,5970.839844,21473.01953
199,2024-12-28,2781,94160.1862227031,95525.8985215209,94014.2864973319,95163.9319264048,24107436184.88,1884684226460.12,-0.0265997485633297,79.0,57.0,2617.199951,5970.839844,21473.01953
198,2024-12-29,2781,95174.0551172888,95174.8784017898,92881.7918699336,93530.2284378695,29635885266.64,1852119372624.09,-0.0249986180616815,34.0,53.0,2617.199951,5970.839844,21473.01953
197,2024-12-30,2781,93527.1974974745,94903.3238957155,91317.1354600511,92643.2146040146,56188003691.42,1834643033988.95,-0.0007661855988911,55.0,53.0,2606.100098,5906.939941,21197.08984
196,2024-12-31,2781,92643.251221688,96090.6037883835,91914.0277832714,93429.2028113992,43625106842.87,1850183342119.26,-0.0107585131671292,39.0,53.0,2629.199951,5881.629883,21012.16992
195,2025-01-01,2781,93425.1021360494,94929.8648089961,92788.1278846819,94419.7575054903,24519888918.84,1869850163161.44,0.4610437072783588,46.0,53.0,2629.199951,5881.629883,21012.16992
194,2025-01-02,2781,94416.2865472787,97739.8168446244,94201.5704154564,96886.8782682304,46009564411.19,1918730145566.76,0.3878085870103738,39.0,53.0,2658.899902,5868.549805,20975.61914
193,2025-01-03,2781,96881.7290234686,98956.9170426074,96034.6140572454,98107.4287619937,35611391162.85,1943222658412.32,-0.0479132282106499,30.0,53.0,2645.0,5942.470215,21326.16016
192,2025-01-04,2781,98106.9935527892,98734.4281764666,97562.9759692776,98236.2290916657,22342608077.72,1945654462825.16,-0.0018881206059347,26.0,53.0,2645.0,5942.470215,21326.16016
191,2025-01-05,2781,98233.9057765858,98813.3085544115,97291.7646063472,98314.9594436372,20525254824.64,1947189546143.58,0.5129747631777806,67.0,52.0,2645.0,5942.470215,21326.16016
190,2025-01-06,2781,98314.9569580597,102482.8739099194,97926.1485172348,102078.0855728765,51823432704.9,2021809968109.4,0.271498598618369,60.0,52.0,2638.399902,5975.379883,21559.5
189,2025-01-07,2781,102248.8525481832,102712.4856972717,96132.8747011312,96922.7052796726,58685738546.55,1919787500379.26,-0.0270868863768414,41.0,52.0,2656.699951,5909.029785,21173.03906
188,2025-01-08,2781,96924.1649742654,97258.3217480094,92525.8445608172,95043.5234559406,63875859171.19,1882572360732.92,-0.0090256968818331,53.0,52.0,2664.5,5918.25,21180.9707
187,2025-01-09,2781,95043.4876399706,95349.7214596253,91220.8422602806,92484.0369715298,62777261693.16,1832169140187.88,-0.0422099820877376,15.0,52.0,2683.800049,5918.25,21180.9707
186,2025-01-10,2781,92494.4915059927,95770.6115962075,92250.092737317,94701.4564626687,62058693683.57,1875885466612.61,0.0,10.0,52.0,2708.5,5827.040039,20847.58008
185,2025-01-11,2781,94700.8380534732,94977.6876648955,93840.043523601,94566.5936752458,18860894100.35,1873237899879.31,-0.0012326699347313,15.0,52.0,2708.5,5827.040039,20847.58008
184,2025-01-12,2781,94565.7258317476,95367.5362990402,93712.5116724825,94488.4410616268,20885130964.79,1871766465336.38,-0.0179243806530447,8.0,52.0,2708.5,5827.040039,20847.58008
183,2025-01-13,2781,94488.8921736814,95837.0002259194,89260.1001886086,94516.5256268428,72978998252.04,1872375406197.59,-0.1202533229614745,70.0,52.0,2673.5,5836.220215,20784.7207
182,2025-01-14,2781,94519.0071414979,97352.6647477847,94322.154503832,96534.0442146476,53769675817.65,1912474167256.74,-0.1246287237149206,25.0,52.0,2677.5,5842.910156,20757.41016
181,2025-01-15,2781,96534.0459693992,100697.2343634354,96501.6443933864,100504.493441195,57805923627.33,1991112409561.28,0.0531226401086785,62.0,52.0,2712.5,5949.910156,21237.84961
180,2025-01-16,2781,100505.2987263067,100781.5890950225,97364.4430844998,99756.9090981947,54103781804.71,1975939538073.53,0.1383901342716259,81.0,52.0,2746.399902,5937.339844,21091.25
179,2025-01-17,2781,100025.7650552685,105884.230447798,99948.9050642389,104462.0426222178,71888972662.9,2069344681719.56,0.0852964242072147,64.0,52.0,2744.300049,5996.660156,21441.16016
178,2025-01-18,2781,104124.9545762088,104913.2062143758,102226.6203345545,104408.0673030506,50445655725.64,2068581942437.74,0.02863992923914,19.0,52.0,2744.300049,5996.660156,21441.16016
177,2025-01-19,2781,104411.286795273,106299.7985288669,99570.5311832792,101089.6064983213,76789928525.09,2002715800503.2,-0.4279695688561831,67.0,66.0,2744.300049,5996.660156,21441.16016
176,2025-01-20,2781,101083.753465156,109114.8848340883,99471.3589402134,102016.6622807587,126279678351.02,2021959305140.74,-0.1198138288974092,80.0,66.0,2744.300049,5996.660156,21441.16016
175,2025-01-21,2781,102052.5752511938,107180.9248951009,100103.9558070991,106146.2630067343,88733878242.01,2102915931217.31,0.3121935007787401,67.0,66.0,2755.0,6049.240234,21566.50977
174,2025-01-22,2781,106136.3833471013,106294.3401357715,103360.2693116155,103653.0692422291,53878181052.37,2053851084717.98,0.0143665651215933,102.0,66.0,2767.600098,6086.370117,21853.0
173,2025-01-23,2781,103657.674563574,106820.3288084091,101257.8031755016,103960.1716372268,104104515428.06,2059818861176.53,-1.4708131172218052e-05,45.0,66.0,2763.100098,6118.709961,21900.92969
172,2025-01-24,2781,103965.6697206428,107098.5451631159,102772.1241731584,104819.4844854964,52388229265.3,2076961712719.0,-0.6491980436574394,43.0,66.0,2777.300049,6101.240234,21774.00977
171,2025-01-25,2781,104824.0336788709,105243.7906021354,104120.3768049614,104714.6453663176,23888996501.99,2074559479001.94,-0.0058170764068147,43.0,66.0,2777.300049,6101.240234,21774.00977
170,2025-01-26,2781,104713.2132299644,105438.6445345296,102507.711729671,102682.4970331773,22543395879.45,2034705019960.93,0.135476433457555,44.0,48.0,2777.300049,6101.240234,21774.00977
169,2025-01-27,2781,102680.3035909706,103214.110459846,97795.9361021666,102087.6913350177,89006608427.88,2023052943646.03,-0.2442966523398653,36.0,48.0,2737.5,6012.279785,21127.2793
168,2025-01-28,2781,102095.417582976,103730.8210612241,100238.1881368375,101332.4762208059,47180685494.0,2007518100049.64,-0.0116319904280135,25.0,48.0,2766.800049,6067.700195,21463.03906
167,2025-01-29,2781,101317.5272532106,104750.8072420015,101283.8227095721,103703.2111924169,47432049817.95,2055183543946.32,0.269322722488898,47.0,48.0,2769.100098,6039.310059,21411.46094
166,2025-01-30,2781,103709.3387991247,106418.7666945693,103321.6450644576,104735.3028391485,41915744521.36,2075653153142.54,-0.0214726987637971,23.0,48.0,2823.0,6071.169922,21508.11914
165,2025-01-31,2781,104737.5621920365,106026.3502880846,101543.8829139224,102405.0270844454,45732764359.6,2029428972448.1,-0.0823041131628501,18.0,48.0,2812.5,6040.529785,21478.05078
164,2025-02-01,2781,102402.7981153973,102755.7260175272,100297.7092387421,100655.9056512145,27757944848.3,1994943345106.19,-0.5829472941803705,52.0,48.0,2812.5,6040.529785,21478.05078
163,2025-02-02,2781,100661.5363872362,101430.6658330409,96216.0778118839,97688.9793048889,63091816853.4,1935746524005.4,-0.3416237841297957,54.0,54.0,2812.5,6040.529785,21478.05078
162,2025-02-03,2781,97681.1032562505,102514.1746801738,91242.8926025841,101405.4230656902,115400897748.03,2009571185330.52,-0.4502521968026201,69.0,54.0,2833.899902,5994.569824,21297.58008
161,2025-02-04,2781,101398.717040286,101745.6133048196,96208.1065468762,97871.8178338929,73002130210.71,1939247972759.58,-0.3621303353990827,10.0,54.0,2853.300049,6037.879883,21566.91992
160,2025-02-05,2781,97878.0097544626,99113.2078252824,96174.8255591031,96615.4445401536,49125911241.12,1915013611807.15,-0.0207324669831294,19.0,54.0,2871.600098,6061.47998,21658.16016
159,2025-02-06,2781,96610.6402284928,99168.6060063579,95707.3499191183,96593.3003285625,45302471947.11,1914349686277.64,0.2895149635754043,28.0,54.0,2856.0,6083.569824,21774.07031
158,2025-02-07,2781,96581.3172874407,100154.143334761,95653.8866516577,96529.082494532,55741290456.48,1913405359442.93,-0.0319666430641909,54.0,54.0,2867.300049,6025.990234,21491.31055
157,2025-02-08,2781,96533.2608441032,96877.8073359892,95702.4923701161,96482.4498744429,22447526395.12,1912426186151.71,0.0221242229386986,43.0,54.0,2867.300049,6025.990234,21491.31055
156,2025-02-09,2781,96481.315261394,97325.2820426549,94745.2612271789,96500.0947902698,27732901800.43,1912827391516.37,-0.2523400418220027,19.0,36.0,2867.300049,6025.990234,21491.31055
155,2025-02-10,2781,96499.4620926385,98333.2200725747,95320.8420255399,97437.5572620868,40078962390.78,1931740792090.75,-0.018271023514627,11.0,36.0,2914.300049,6066.439941,21756.73047
154,2025-02-11,2781,97438.1312083266,98492.9012816126,94875.0388502221,95747.4311295895,37488783271.89,1897964794815.03,-0.0524616195605351,7.0,36.0,2912.5,6068.5,21693.51953
153,2025-02-12,2781,95745.6944569594,98151.0269256076,94101.2033270052,97885.8630551901,49340445529.78,1940242365476.66,-0.0025364373946309,67.0,36.0,2909.0,6051.970215,21719.25977
152,2025-02-13,2781,97888.7464885097,98111.0874246068,95269.7078995683,96623.8690084382,37147280859.99,1915447210572.84,-0.0151293783410824,73.0,36.0,2925.899902,6115.069824,22030.71094
151,2025-02-14,2781,96623.3708675579,98819.468963167,96342.8060263559,97508.9699033175,32697987276.92,1932948924495.69,0.0317275255918502,25.0,36.0,2883.600098,6114.629883,22114.68945
150,2025-02-15,2781,97508.3827694604,97975.0372487157,97240.197119082,97580.3493821008,17047266288.41,1934520637924.95,0.0008105045493516,34.0,36.0,2883.600098,6114.629883,22114.68945
149,2025-02-16,2781,97580.4905830129,97725.5973030704,96060.9797534292,96175.0320402609,16536755396.23,1906779638967.32,0.0666437310857612,63.0,36.0,2883.600098,6114.629883,22114.68945
148,2025-02-17,2781,96179.0045652885,97032.2382535096,95243.5431921376,95773.3841866043,27336550689.63,1898793608528.55,0.0081663244030311,42.0,36.0,2883.600098,6114.629883,22114.68945
147,2025-02-18,2781,95773.8162428381,96695.378399656,93388.8322011121,95539.5436031828,37325720482.36,1894092344724.63,-0.5174063875669365,20.0,36.0,2931.600098,6129.580078,22164.60938
146,2025-02-19,2781,95532.5321463391,96855.5972199515,95011.9690766763,96635.6132123525,28990872861.84,1915897477169.6,-0.5565971226477232,30.0,36.0,2919.399902,6144.149902,22175.59961
145,2025-02-20,2781,96632.6791870311,98767.1937355485,96442.6707214109,98333.937829345,31668022770.75,1949797317941.17,-0.0063303112886456,56.0,36.0,2940.0,6117.52002,22068.06055
144,2025-02-21,2781,98340.6700379587,99497.9667673705,94852.9586202686,96125.5440549653,49608706469.55,1905832099166.45,-0.1638909744930916,31.0,36.0,2937.600098,6013.129883,21614.08008
143,2025-02-22,2781,96134.2019122491,96950.1593791318,95765.3403944205,96577.7615471497,18353824476.55,1914928937300.34,-0.0122963899074999,51.0,36.0,2937.600098,6013.129883,21614.08008
142,2025-02-23,2781,96577.8030806053,96671.8742938271,95270.4528059821,96273.9197465574,16999478976.16,1909022572746.19,-0.0468746770230155,43.0,56.0,2937.600098,6013.129883,21614.08008
141,2025-02-24,2781,96277.9637903407,96503.4544271125,91371.7407133849,91418.1736674415,44046480529.18,1812835768648.78,-0.1670793509068696,62.0,56.0,2947.899902,5983.25,21352.08008
140,2025-02-25,2781,91437.1140051059,92511.0797388523,86008.2349127652,88736.1734415255,92139104127.7,1759577092442.84,-0.272584849869885,115.0,56.0,2904.5,5955.25,21087.25
139,2025-02-26,2781,88638.893456738,89286.2519247124,82131.9013643001,84347.019721982,64597492134.27,1671143630991.63,-0.0206763651250515,19.0,56.0,2916.800049,5956.060059,21132.91992
138,2025-02-27,2781,84076.8619070145,87000.7810169214,83144.9590529622,84704.2245822833,52659591953.61,1679717102161.05,-0.1141603172119027,25.0,56.0,2883.199951,5861.569824,20550.94922
137,2025-02-28,2781,84705.6284802187,85036.3222274563,78248.9161015268,84373.0103295802,83610570575.92,1673219380516.41,0.1320262665708299,89.0,56.0,2836.800049,5954.5,20884.41016
136,2025-03-01,2781,84373.8643718367,86522.3023454015,83794.2324922408,86031.9123977154,29190628396.31,1706160579762.37,0.0353451074030218,27.0,56.0,2836.800049,5954.5,20884.41016
135,2025-03-02,2781,86036.2575495497,95043.435203001,85040.211164905,94248.3505251674,58398341092.43,1869318230178.38,-0.0635669192974223,43.0,68.0,2836.800049,5954.5,20884.41016
134,2025-03-03,2781,94248.4214971805,94429.7478237328,85081.3049286788,86065.6683289207,70072228536.46,1707124824346.28,-0.0055132892046937,56.0,68.0,2890.199951,5849.720215,20425.58008
133,2025-03-04,2781,86064.0666589959,88911.2740776466,81529.2398329868,87222.1922066767,68095241474.12,1729669520136.75,0.0985363086398977,56.0,68.0,2909.600098,5778.149902,20352.5293
132,2025-03-05,2781,87222.954869116,90998.2395434617,86379.7730424013,90623.5618428087,50498988027.45,1797288639505.38,-0.4394367349225205,35.0,68.0,2915.300049,5842.629883,20628.46094
131,2025-03-06,2781,90622.3611550251,92804.9398315323,87852.1384806097,89961.727243714,47749810486.3,1783797293239.35,-0.2036171931417743,35.0,68.0,2916.600098,5738.52002,20052.63086
130,2025-03-07,2781,89963.2830044752,91191.0496299424,84717.6796713483,86742.6756244441,65945677657.29,1720278292432.94,-0.1057214074372412,117.0,68.0,2904.699951,5770.200195,20201.36914
129,2025-03-08,2781,86742.6529900258,86847.2675938541,85247.4841877294,86154.5932099702,18206118081.06,1708770969530.81,-0.2668545206762709,20.0,68.0,2904.699951,5770.200195,20201.36914
128,2025-03-09,2781,86154.3058905771,86471.1301630585,80052.4869785059,80601.0413114199,30899345977.33,1598204838668.61,-0.1523975074064828,107.0,57.0,2904.699951,5770.200195,20201.36914
127,2025-03-10,2781,80597.1497836398,83955.9262519717,77420.5921857503,78532.0018084677,54061099421.87,1558443889890.77,-0.218983852490247,156.0,57.0,2891.0,5614.560059,19430.94922
126,2025-03-11,2781,78523.8715438118,83577.7559592816,76624.2524898268,82862.2081809809,54702837195.93,1643251488719.33,-0.0884321169423452,56.0,57.0,2912.899902,5572.069824,19376.96094
125,2025-03-12,2781,82857.3783720186,84358.5774618278,80635.2492346441,83722.3619517496,40353484453.92,1660115020072.53,-0.0039630208203369,65.0,57.0,2939.100098,5599.299805,19596.01953
124,2025-03-13,2781,83724.9195997057,84301.6919089795,79931.853244561,81066.7013691458,31412940153.29,1608729406184.04,-0.0110023410607737,49.0,57.0,2984.300049,5521.52002,19225.48047
123,2025-03-14,2781,81066.993377569,85263.2898568471,80797.5625908225,83969.0997189857,29588112413.91,1665855004855.24,-0.0353112906531962,85.0,57.0,2994.5,5638.939941,19704.64063
122,2025-03-15,2781,83968.4059495509,84672.6721611549,83639.5948576348,84343.1084583416,13650491277.15,1673151454912.12,-0.0272264777037201,29.0,57.0,2994.5,5638.939941,19704.64063
121,2025-03-16,2781,84333.3216170116,85051.5984853423,82017.9047143343,82579.6908921864,21330270173.57,1638135611739.34,-0.0283996318587349,33.0,41.0,2994.5,5638.939941,19704.64063
