,date,name,open,high,low,close,volume,marketCap,daily_weighted_sentiment,comment_volume,ETH_trends,gold_spot,gspc_spot,ndx_spot
364,2024-07-16,2781,3486.1440726541,3498.2190530127,3351.7796827994,3443.5135017873,20446664416.01,413977750802.78,0.0309125930070877,17.0,57.0,2462.399902,5667.200195,20398.61914
363,2024-07-17,2781,3446.7367187773,3516.1042095161,3379.0995251717,3388.7523731072,16739123961.79,407399937896.91,0.0309125930070877,17.0,57.0,2454.800049,5588.27002,19799.14063
362,2024-07-18,2781,3388.0300676492,3488.7156547891,3374.9904298984,3426.2585906447,15035622003.12,411914155211.69,0.0891047949376313,45.0,57.0,2451.800049,5544.589844,19705.08984
361,2024-07-19,2781,3425.9088098776,3540.5883464158,3377.8775749769,3505.7348409679,17705629736.48,421472486025.11,0.016568647097733,33.0,57.0,2395.5,5505.0,19522.61914
360,2024-07-20,2781,3505.7213360654,3539.9042918012,3482.4889083192,3519.2953440842,10360198324.58,423126701294.68,0.0,32.0,57.0,2395.5,5505.0,19522.61914
359,2024-07-21,2781,3519.4265569212,3546.6192375618,3415.4437889975,3536.6054396998,13845913681.14,425202725801.31,0.0,3.0,65.0,2395.5,5505.0,19522.61914
358,2024-07-22,2781,3536.6271724925,3560.0755054452,3425.795746783,3440.419892469,18723199034.02,413677789549.03,0.1707642692372314,43.0,65.0,2392.0,5564.410156,19822.86914
357,2024-07-23,2781,3440.7684203307,3539.5317352124,3395.4208923331,3481.9959539767,24468405649.9,418653262700.26,0.4445701241493225,61.0,65.0,2404.600098,5555.740234,19754.33984
356,2024-07-24,2781,3482.1519592285,3487.6530567973,3304.0392131954,3336.3394237401,16040945448.27,401125218715.64,-0.2765930471264927,33.0,65.0,2413.300049,5427.129883,19032.39063
355,2024-07-25,2781,3336.3623090803,3341.438455905,3088.7644900984,3174.4273153636,25293745810.03,381610809754.16,-0.3018103022101923,53.0,65.0,2351.899902,5399.220215,18830.58008
354,2024-07-26,2781,3174.0510518836,3285.7609302,3172.777172982,3275.9514243808,15993893520.76,393854940397.2,-0.2111452878276004,18.0,65.0,2380.0,5459.100098,19023.66016
353,2024-07-27,2781,3275.8917093114,3327.4264943168,3195.3567382203,3247.6079817268,15198233287.39,390442331336.25,-0.0431877372449614,49.0,65.0,2380.0,5459.100098,19023.66016
352,2024-07-28,2781,3247.5073053514,3283.1521424448,3201.7632936184,3271.4646364709,8959236445.64,393322680889.11,0.0111309649167713,68.0,53.0,2380.0,5459.100098,19023.66016
351,2024-07-29,2781,3271.4534640628,3396.6257551377,3257.7156147045,3320.5392099336,18334852719.12,399234373762.25,0.0502022731871832,32.0,53.0,2377.300049,5463.540039,19059.49023
350,2024-07-30,2781,3320.6351906134,3365.322564389,3235.7599682135,3278.6677928161,14045773046.54,394254431325.22,0.2175070919016356,18.0,53.0,2405.0,5436.439941,18796.26953
349,2024-07-31,2781,3278.6865959865,3347.636589634,3216.0717065546,3231.2957066884,16135380636.88,388556036409.16,0.9354939460754396,1.0,53.0,2426.5,5522.299805,19362.42969
348,2024-08-01,2781,3231.2486664288,3241.7773266787,3078.5438775352,3201.5644469308,20217639555.82,384996532526.49,-0.0027353131323544,78.0,53.0,2435.0,5446.680176,18890.39063
347,2024-08-02,2781,3201.5993832297,3214.5270618206,2965.7339587821,2986.0131528012,21400241740.62,359070017357.43,0.0,2.0,53.0,2425.699951,5346.560059,18440.84961
346,2024-08-03,2781,2985.9508786552,3015.2960515087,2861.1775540643,2903.3857025544,17844091430.83,349111435213.51,-0.253531987738654,41.0,53.0,2425.699951,5346.560059,18440.84961
345,2024-08-04,2781,2903.0886317454,2931.4717513415,2639.5667259006,2686.3988610452,21139601426.46,323015051181.3,-0.2967466966066406,44.0,72.0,2425.699951,5346.560059,18440.84961
344,2024-08-05,2781,2686.0274982721,2695.8866563884,2122.546236037,2417.2061842115,67668132244.38,290699928288.88,-0.0252646948840167,20.0,72.0,2401.699951,5186.330078,17895.16016
343,2024-08-06,2781,2417.2697476943,2553.5810788175,2416.5270085411,2458.7238702336,26041995920.95,295710571803.94,0.0934500400478958,31.0,72.0,2389.100098,5240.029785,18077.91992
342,2024-08-07,2781,2458.9889062336,2551.5606857856,2312.1686925901,2336.5893752638,24264218606.01,281035367280.92,0.1279704056002877,48.0,72.0,2390.5,5199.5,17867.36914
341,2024-08-08,2781,2336.9149691098,2721.9544984356,2322.5294984722,2683.3527980054,23468291179.77,322747478331.43,0.0978821977299062,48.0,72.0,2422.199951,5319.310059,18413.82031
340,2024-08-09,2781,2683.7199975895,2706.4512351189,2555.2295289744,2599.5985844241,17907141655.34,312634093214.01,0.0,16.0,72.0,2432.100098,5344.160156,18513.09961
339,2024-08-10,2781,2599.582241381,2642.9257287795,2580.6619371006,2610.0228477264,9361014219.03,313889029960.15,0.0349256835485759,48.0,72.0,2432.100098,5344.160156,18513.09961
338,2024-08-11,2781,2609.969703158,2718.7977251425,2544.1747723958,2553.252240415,13595441987.08,307103536125.21,0.1366879605251652,50.0,49.0,2432.100098,5344.160156,18513.09961
337,2024-08-12,2781,2553.4966053215,2749.1350088668,2513.3941625541,2724.4318594324,21653090666.23,327652739570.78,-0.0793021289365632,16.0,49.0,2462.399902,5344.390137,18542.0293
336,2024-08-13,2781,2724.3035068548,2737.990371482,2613.8013492687,2703.6718464697,16383053029.1,325166936403.58,-0.0599784976687313,32.0,49.0,2466.699951,5434.430176,19006.42969
335,2024-08-14,2781,2703.5868642656,2775.2809657522,2636.7052340878,2662.914790813,15825365408.17,320277951636.44,-0.1608698756195778,15.0,49.0,2439.399902,5455.209961,19022.67969
334,2024-08-15,2781,2662.8854050633,2675.3144750112,2518.6705500515,2570.0877300656,16345801911.57,309122231394.02,-0.0799139571817297,17.0,49.0,2453.100098,5543.220215,19490.15039
333,2024-08-16,2781,2570.0851197001,2629.3836626679,2553.0714963643,2593.186442814,13275561554.78,311904037570.2,-0.4933338303690992,18.0,49.0,2498.600098,5554.25,19508.51953
332,2024-08-17,2781,2593.1669870287,2626.6729547521,2588.7850898842,2614.5467678717,6676568717.06,314429221530.5,-0.0921590835531166,50.0,49.0,2498.600098,5554.25,19508.51953
331,2024-08-18,2781,2614.1095010624,2684.0311033164,2596.7350013654,2613.3571785326,9207267414.64,314268369391.92,-0.6200707292468948,29.0,47.0,2498.600098,5554.25,19508.51953
330,2024-08-19,2781,2612.7185097561,2648.2844776645,2566.4012223473,2637.3062899278,11968963281.7,317232374214.24,-0.0397711152091939,18.0,47.0,2501.800049,5608.25,19766.49023
329,2024-08-20,2781,2637.3062943876,2695.9136995581,2556.7476402304,2573.1068581158,13249483464.46,309516554435.49,-0.0397711152091939,18.0,47.0,2511.300049,5597.120117,19719.82031
328,2024-08-21,2781,2573.1089739409,2662.953488548,2538.6577920946,2631.3956043099,12766015262.73,316470263993.24,-0.0397711152091939,18.0,47.0,2508.399902,5620.850098,19824.83984
327,2024-08-22,2781,2630.8642496488,2644.8237233332,2587.1106750821,2622.9513546562,10723280428.12,315520205747.53,0.4536297571886876,16.0,47.0,2478.899902,5570.640137,19491.83984
326,2024-08-23,2781,2622.9160716774,2799.3298565315,2622.5810537487,2764.4471033,16857181969.5,332676763518.28,-0.1516771889649904,16.0,47.0,2508.399902,5634.609863,19720.86914
325,2024-08-24,2781,2765.4815671814,2820.0205615881,2737.7766676404,2769.3897324903,11765811306.84,333118290545.8,-0.0299478210508823,20.0,47.0,2508.399902,5634.609863,19720.86914
324,2024-08-25,2781,2769.0982451445,2793.0129853608,2736.0889406765,2749.1576670875,9375535538.7,330719150375.36,0.4186335126910589,18.0,47.0,2508.399902,5634.609863,19720.86914
323,2024-08-26,2781,2749.2475733083,2763.0041773069,2668.8866690067,2681.3405143605,12282035835.37,322596873460.23,-0.0984106603739918,31.0,47.0,2517.699951,5616.839844,19516.43945
322,2024-08-27,2781,2681.6228547795,2700.1527938882,2401.1750014042,2458.7264730716,18028996055.96,295803564692.22,-0.0984106603739918,31.0,47.0,2516.0,5625.799805,19581.51953
321,2024-08-28,2781,2458.9047288803,2553.8201332909,2422.2936310955,2528.415504044,20359545410.33,304158734370.84,0.0,15.0,47.0,2501.0,5592.180176,19350.7793
320,2024-08-29,2781,2528.3623390872,2595.9769498275,2507.5024610214,2528.7927147052,13946434276.5,304202758609.92,0.0,16.0,47.0,2525.699951,5591.959961,19325.44922
319,2024-08-30,2781,2528.7321381206,2539.9151740611,2432.8343661359,2525.8219191284,15526218254.52,303858523925.25,0.0,13.0,47.0,2493.800049,5648.399902,19574.64063
318,2024-08-31,2781,2525.8591403614,2532.389995385,2493.7056314647,2513.3937400971,6646876012.61,302373399429.12,0.0,2.0,47.0,2493.800049,5648.399902,19574.64063
317,2024-09-01,2781,2513.4242867901,2515.4673743873,2401.8891952349,2427.9022806575,11800443264.94,292099196088.96,0.0,3.0,48.0,2493.800049,5648.399902,19574.64063
316,2024-09-02,2781,2427.9733430705,2563.085947551,2426.0958264474,2538.1873755956,12520444223.77,305361719446.47,-0.0786773491825282,31.0,48.0,2493.800049,5648.399902,19574.64063
315,2024-09-03,2781,2538.1605696975,2552.8027059964,2419.8753405981,2420.603643795,11406800196.88,291174415480.53,-0.0824272524226795,18.0,48.0,2489.899902,5528.930176,18958.74023
314,2024-09-04,2781,2420.1923594609,2488.9165297931,2313.2650229482,2448.976963363,16709600746.79,294644654909.23,0.2840609118577858,47.0,48.0,2493.399902,5520.069824,18921.40039
313,2024-09-05,2781,2448.9867379635,2465.3851633709,2348.8632710269,2367.7375740886,13632325040.12,284870243828.82,-0.3984652932484944,16.0,48.0,2511.399902,5503.410156,18930.33008
312,2024-09-06,2781,2367.7010305058,2406.5120446707,2150.8632293618,2223.8765008293,25825618366.79,267576898297.89,-0.3984652932484944,16.0,48.0,2493.5,5408.419922,18421.31055
311,2024-09-07,2781,2223.9292456336,2310.1947491752,2222.1007358362,2274.1070647398,11124608320.4,273658227912.59,-0.0774974858406746,15.0,48.0,2493.5,5408.419922,18421.31055
310,2024-09-08,2781,2274.4376354304,2332.3594061001,2243.9113931825,2297.2928618416,10718443486.76,276486164481.31,-0.0545165839545223,17.0,43.0,2493.5,5408.419922,18421.31055
309,2024-09-09,2781,2297.8962878887,2379.7867036116,2274.1155213156,2358.4821965753,15887712451.2,283783703882.03,0.0,6.0,43.0,2501.800049,5471.049805,18660.7793
308,2024-09-10,2781,2358.4977080116,2398.503909515,2323.0717691421,2389.5809379648,12795818970.29,287531625423.98,0.0090760517120361,26.0,43.0,2512.300049,5495.52002,18829.14063
307,2024-09-11,2781,2389.6038528513,2389.7183834395,2279.0537511266,2339.84156536,15355180967.19,281548693602.93,0.2832933897557466,20.0,43.0,2512.100098,5554.129883,19237.30078
306,2024-09-12,2781,2339.8408147856,2390.1867007685,2316.1576268292,2361.7816231563,12162634681.3,284189180243.76,0.2423002621706794,29.0,43.0,2551.199951,5595.759766,19423.07031
305,2024-09-13,2781,2361.7410241818,2462.8029995518,2338.1441124662,2441.6072730055,13759640866.1,293801862057.66,0.0,4.0,43.0,2581.300049,5626.02002,19514.58984
304,2024-09-14,2781,2441.5809238642,2442.632199335,2386.9797754364,2418.5957742924,8170291679.8,291001727426.87,0.0,2.0,43.0,2581.300049,5626.02002,19514.58984
303,2024-09-15,2781,2418.2660079428,2430.383358679,2286.6282912242,2320.8972417266,10155470375.43,279290338598.1,-0.0346117110457271,28.0,45.0,2581.300049,5626.02002,19514.58984
302,2024-09-16,2781,2320.8944391009,2334.7897195354,2253.7149932498,2295.2837746294,16819033263.42,276213887591.09,-0.1739806145140268,16.0,45.0,2580.399902,5633.089844,19423.06055
301,2024-09-17,2781,2295.2845221506,2392.1490836221,2263.7929198287,2341.7077628551,15356783862.9,281807747406.62,-0.2526956180046344,6.0,45.0,2564.300049,5634.580078,19432.40039
300,2024-09-18,2781,2341.732903736,2369.7290255543,2278.6644501631,2369.7290255543,18159056421.8,285138320250.7,-0.0315209517785168,29.0,45.0,2570.699951,5618.259766,19344.49023
299,2024-09-19,2781,2369.3747703527,2492.2045247855,2369.3747703527,2464.7521329287,18437147348.52,296624388490.69,0.2954761631348553,20.0,45.0,2588.0,5713.640137,19839.83008
298,2024-09-20,2781,2464.7823040751,2571.992554316,2439.3780413122,2561.072001704,19112788620.13,308191436978.27,0.0009558306691425,49.0,45.0,2619.899902,5702.549805,19791.49023
297,2024-09-21,2781,2560.8795354746,2621.6224709641,2530.837995662,2615.8571459406,10797825021.27,314809435334.52,-0.004085420108423,27.0,45.0,2619.899902,5702.549805,19791.49023
296,2024-09-22,2781,2615.8481007478,2632.0393358744,2528.52219639,2582.8624763883,13180663010.53,310832153859.66,-0.3264163136482239,2.0,47.0,2619.899902,5702.549805,19791.49023
295,2024-09-23,2781,2582.7748253658,2701.6777912859,2541.9102931292,2648.5464300632,19912841455.92,318744104768.48,0.0046197219181998,63.0,47.0,2626.5,5718.569824,19852.19922
294,2024-09-24,2781,2648.4822261637,2671.2758556519,2593.1521738987,2654.3549330008,16658812502.52,319484820966.74,-0.014056926167856,90.0,47.0,2651.199951,5732.930176,19944.83984
293,2024-09-25,2781,2654.3615838667,2672.461793629,2557.7243453866,2579.3885693151,14119729961.63,310440844167.57,0.6231938530417049,3.0,47.0,2659.199951,5722.259766,19972.60938
292,2024-09-26,2781,2579.2174920971,2665.9926560753,2559.9542421043,2632.1999118007,17336033594.71,316823949793.58,0.0175205119278119,20.0,47.0,2669.899902,5745.370117,20115.53906
291,2024-09-27,2781,2632.2420499386,2728.0677337785,2616.9509381378,2695.9005963054,17023020294.14,324477045651.5,0.0175205119278119,20.0,47.0,2644.300049,5738.169922,20008.61914
290,2024-09-28,2781,2695.8158683926,2704.9288248233,2652.2504068191,2677.5391024938,10252590558.91,322290984555.94,0.0175205119278119,20.0,47.0,2644.300049,5738.169922,20008.61914
289,2024-09-29,2781,2677.6285703543,2683.4457331945,2635.5850675801,2659.3468478149,11126215670.66,320089038647.8,0.4932064952648214,30.0,42.0,2644.300049,5738.169922,20008.61914
288,2024-09-30,2781,2659.292706743,2662.4890256281,2576.9761665531,2603.0626884402,17826446788.58,313325363290.4,-0.4159494080442063,17.0,42.0,2636.100098,5762.47998,20060.68945
287,2024-10-01,2781,2603.2642632164,2657.6154844561,2415.0786957152,2448.9211886564,25482371784.59,294770064372.22,0.0,16.0,42.0,2667.300049,5708.75,19773.30078
286,2024-10-02,2781,2448.8772349748,2498.1213981869,2354.5392654594,2365.2317288844,20148256471.74,284700884242.95,0.0,16.0,42.0,2647.100098,5709.540039,19802.58984
285,2024-10-03,2781,2365.2136356441,2402.8624712735,2311.02794283,2349.7911912798,18051447791.36,282840905202.61,0.0,16.0,42.0,2657.100098,5699.939941,19793.33984
284,2024-10-04,2781,2349.7328747479,2440.2423164811,2339.8708421254,2414.7939387071,14879264082.24,290683343156.41,0.0,16.0,42.0,2645.800049,5751.069824,20035.01953
283,2024-10-05,2781,2414.8472449781,2427.5175001729,2390.8445148696,2415.6318483541,8152969183.08,290770219457.2,0.0,16.0,42.0,2645.800049,5751.069824,20035.01953
282,2024-10-06,2781,2415.5316279425,2456.6306849146,2407.0994867432,2439.9578014551,8458690205.43,293714066018.34,0.0,16.0,41.0,2645.800049,5751.069824,20035.01953
281,2024-10-07,2781,2439.9447200133,2520.4062916278,2405.134390679,2421.7967510959,17414044415.67,291555915035.43,0.0,10.0,41.0,2644.800049,5695.939941,19800.74023
280,2024-10-08,2781,2421.9809166899,2464.1273969729,2400.5108495443,2439.8409399284,14067361080.08,293706777045.99,-0.0190538341079015,38.0,41.0,2615.0,5751.129883,20107.7793
279,2024-10-09,2781,2439.8400502907,2470.9131306844,2350.94656833,2368.2835389024,14954047093.24,285092687991.39,-0.0190538341079015,38.0,41.0,2606.0,5792.040039,20268.85938
278,2024-10-10,2781,2368.2731115731,2417.2882084972,2329.7847354486,2383.8578440878,15327769939.94,286979463824.44,-0.0190538341079015,38.0,41.0,2620.600098,5780.049805,20241.75977
277,2024-10-11,2781,2383.9400977886,2470.395766147,2380.5045941708,2436.5134816704,13489061564.18,293311812571.93,0.4264419398137501,16.0,41.0,2657.600098,5815.029785,20271.9707
276,2024-10-12,2781,2436.5156703051,2488.2377132355,2434.2029396403,2476.5231023831,9372169184.29,298128956187.08,-0.3841462123778558,15.0,41.0,2657.600098,5815.029785,20271.9707
275,2024-10-13,2781,2476.5203273219,2484.1294447571,2436.9696173085,2467.6769628969,9189490605.0,297063838454.29,-0.3841462123778558,15.0,42.0,2657.600098,5815.029785,20271.9707
274,2024-10-14,2781,2467.6474313979,2652.8817453672,2443.5529174965,2628.8998971244,21434687898.33,316494185326.93,-0.0550093382222434,30.0,42.0,2647.800049,5859.850098,20439.05078
273,2024-10-15,2781,2629.0175720004,2685.1667611805,2537.9410329462,2606.02186875,22003780897.77,313726776301.04,0.2681557536125183,21.0,42.0,2661.399902,5815.259766,20159.83008
272,2024-10-16,2781,2606.0195226844,2644.8542423975,2589.6068255401,2611.1020157232,17012396419.08,314351487270.67,-0.0287367568974394,16.0,42.0,2674.0,5842.470215,20174.05078
271,2024-10-17,2781,2611.1920375727,2646.8740183401,2577.3060217227,2604.2734748503,15150712320.87,313586736922.14,-0.0287367568974394,16.0,42.0,2691.0,5841.470215,20190.41992
270,2024-10-18,2781,2604.8144068044,2674.3717759163,2595.9589308784,2641.5522859586,17043738651.75,318003484108.08,-0.0287367568974394,16.0,42.0,2713.699951,5864.669922,20324.03906
269,2024-10-19,2781,2641.4882327401,2661.872732448,2631.6570993484,2648.6568927929,8557834552.93,318866879265.93,-0.313389408091704,16.0,42.0,2713.699951,5864.669922,20324.03906
268,2024-10-20,2781,2648.6656691776,2756.4367713382,2635.9458754274,2746.3639932057,14559296241.72,330626349790.61,0.4684126237948576,25.0,41.0,2713.699951,5864.669922,20324.03906
267,2024-10-21,2781,2746.3057102064,2765.5496235458,2655.2945080624,2665.7120469235,17328615363.41,320921385864.17,0.0,4.0,41.0,2723.100098,5853.97998,20361.4707
266,2024-10-22,2781,2665.6567539956,2669.7901535752,2605.6186916254,2620.1975773667,15541911074.4,315453342196.71,0.0,1.0,41.0,2744.199951,5851.200195,20390.46094
265,2024-10-23,2781,2620.0886610189,2624.4503690539,2457.1699746625,2509.0987847857,17876984551.04,302085664355.14,0.0,1.0,41.0,2714.399902,5797.419922,20066.96094
264,2024-10-24,2781,2523.6068343113,2559.1513554456,2506.7228925708,2534.4986484849,16128627601.19,305137760029.45,0.0,1.0,41.0,2734.899902,5809.859863,20232.86914
263,2024-10-25,2781,2534.4548116328,2563.7340241729,2381.4507148571,2435.933985809,22560233078.41,293518382118.52,-0.2181799540648589,17.0,41.0,2740.899902,5808.120117,20352.01953
262,2024-10-26,2781,2436.049942212,2503.2303974218,2427.4613090823,2479.6032088937,13597102184.02,298582572244.1,0.0329241838626209,16.0,41.0,2740.899902,5808.120117,20352.01953
261,2024-10-27,2781,2479.9371199692,2523.1713378215,2462.2719378473,2505.9406635993,9801434565.59,301718318124.05,0.2843907849286587,14.0,48.0,2740.899902,5808.120117,20352.01953
260,2024-10-28,2781,2505.590509344,2587.4301416977,2470.2683395942,2565.348032837,18971841402.4,308910133818.98,0.0,18.0,48.0,2742.899902,5823.52002,20351.07031
259,2024-10-29,2781,2565.4178485445,2680.0545304632,2560.1538265,2637.9575809217,22185845094.5,317584552994.5,0.0,18.0,48.0,2768.399902,5832.919922,20550.65039
258,2024-10-30,2781,2637.6401079489,2720.2714362284,2600.6096572045,2657.3725569813,22382690746.47,319945168855.15,0.009633303312903,16.0,48.0,2788.5,5813.669922,20387.69922
257,2024-10-31,2781,2657.2132100778,2667.5594816535,2501.5723457194,2515.7992216016,19760409505.25,302929791025.99,0.009633303312903,16.0,48.0,2738.300049,5705.450195,19890.41992
256,2024-11-01,2781,2515.8702640669,2583.7771451103,2467.8193230813,2511.8855479732,20215438327.89,302492946793.14,0.009633303312903,16.0,48.0,2738.600098,5728.799805,20033.14063
255,2024-11-02,2781,2512.2082038373,2522.3605828229,2471.9555451679,2491.0685912815,9639457439.24,299954702149.0,0.009633303312903,16.0,48.0,2738.600098,5728.799805,20033.14063
254,2024-11-03,2781,2491.0943673784,2495.4365628974,2411.3983237824,2456.4251725634,15667779705.57,295745463222.83,0.009633303312903,16.0,67.0,2738.600098,5728.799805,20033.14063
253,2024-11-04,2781,2456.0951882475,2488.3503928129,2359.5780299046,2397.026458485,17110200696.29,288639365529.67,0.0029845487686895,12.0,67.0,2736.100098,5712.689941,19963.59961
252,2024-11-05,2781,2397.0364205006,2478.6189302467,2380.6012748639,2422.6507300945,17894057485.17,291714903910.34,0.0,2.0,67.0,2740.300049,5782.759766,20227.46094
251,2024-11-06,2781,2422.5393860029,2743.9642326582,2421.8130583595,2724.1691663972,41887574364.09,328022073762.27,0.0,2.0,67.0,2667.600098,5929.040039,20781.33008
250,2024-11-07,2781,2724.0058384449,2918.7444858127,2701.5909321571,2895.5854943256,35352318437.59,348685832425.45,0.340836945226637,15.0,67.0,2698.399902,5973.100098,21101.57031
249,2024-11-08,2781,2895.5978094675,2983.7447713135,2889.4843938386,2962.2967416903,32303261100.85,356779686685.18,0.340836945226637,15.0,67.0,2687.5,5995.540039,21117.17969
248,2024-11-09,2781,2962.7908945422,3156.3661442997,2957.1822576014,3131.1444628132,29210133087.6,377056622939.92,0.340836945226637,15.0,67.0,2687.5,5995.540039,21117.17969
247,2024-11-10,2781,3130.7291719266,3249.913956614,3073.248690039,3191.3313560604,47418730186.93,384275074912.41,0.029130411696441,58.0,100.0,2687.5,5995.540039,21117.17969
246,2024-11-11,2781,3191.6569470349,3389.5293595573,3109.7694993181,3374.8128836903,55417771667.84,406448988243.95,0.3442866174889723,36.0,100.0,2611.199951,6001.350098,21106.58984
245,2024-11-12,2781,3375.1548706722,3444.1539951509,3211.1985553307,3246.2572583493,56686078065.75,390719959236.5,0.0,2.0,100.0,2600.0,5983.990234,21070.78906
244,2024-11-13,2781,3244.5432200787,3337.877273168,3121.6660809664,3192.5960434937,52010205682.0,384453907190.92,-0.4676908458779585,12.0,100.0,2580.800049,5985.379883,21036.16016
243,2024-11-14,2781,3192.5204126261,3240.2707853284,3032.9719511049,3058.9487687218,35743352141.2,368632337376.89,-0.3268048489674988,18.0,100.0,2568.199951,5949.169922,20896.66992
