,date,name,open,high,low,close,volume,marketCap,daily_weighted_sentiment,comment_volume,ETH_trends,gold_spot,gspc_spot,ndx_spot
242,2024-11-15,2781,3059.526084759,3130.7038852765,3016.1441490148,3103.0404086342,32701369871.66,373674738953.77,-0.0402893501779307,13.0,100.0,2565.699951,5870.620117,20394.13086
241,2024-11-16,2781,3089.7398945639,3218.0896218805,3073.2862872586,3133.2738277678,26650658846.15,377316858272.14,0.3048394479643759,17.0,100.0,2565.699951,5870.620117,20394.13086
240,2024-11-17,2781,3133.3065969656,3160.1525814492,3039.2467181891,3075.6615116228,28348163224.27,370386258448.72,-0.0908720046706833,29.0,85.0,2565.699951,5870.620117,20394.13086
239,2024-11-18,2781,3075.7228270916,3225.1305112502,3052.4911115481,3207.8563404704,35445557613.31,386267533049.21,0.0070278733219514,20.0,85.0,2610.600098,5893.620117,20539.18945
238,2024-11-19,2781,3208.2503996211,3222.0043459424,3070.362752323,3111.3839903555,29823634431.84,374657156406.13,0.0,1.0,85.0,2627.100098,5916.97998,20684.58984
237,2024-11-20,2781,3111.1170572108,3159.9494664912,3032.6033243842,3072.1879396184,29785491216.06,369956294189.04,0.0,1.0,85.0,2648.199951,5917.109863,20667.09961
236,2024-11-21,2781,3072.0552366375,3388.5429453924,3035.8466188758,3361.0539269185,51619069348.12,404653397390.4,-0.5103204804133639,15.0,85.0,2672.100098,5948.709961,20740.7793
235,2024-11-22,2781,3360.6542356249,3428.4605135781,3262.8088826144,3331.6008755241,36775716441.96,401224717876.38,-0.0033672722046422,58.0,85.0,2709.899902,5969.339844,20776.23047
234,2024-11-23,2781,3331.6455885381,3499.3708467621,3317.6548142185,3396.2234332679,38835184688.02,409133045671.26,0.5118116948165392,6.0,85.0,2709.899902,5969.339844,20776.23047
233,2024-11-24,2781,3396.9994079033,3451.8022197523,3288.430912048,3363.6598928297,27901454184.8,405047057925.8,0.0075743224197651,23.0,80.0,2709.899902,5969.339844,20776.23047
232,2024-11-25,2781,3364.6014561404,3545.2788865761,3304.0939850256,3413.5439002968,51544793987.91,411101919290.95,0.049978618979374,80.0,80.0,2616.800049,5987.370117,20804.89063
231,2024-11-26,2781,3412.9508397174,3461.2930219499,3255.5430118377,3326.5174096597,39902959158.05,400566430408.33,0.0010294054493759,20.0,80.0,2620.300049,6021.629883,20922.90039
230,2024-11-27,2781,3326.0290807203,3687.0090251656,3303.5679910236,3657.2493022443,43383987190.82,440385217848.8,-0.1978614913656356,43.0,80.0,2639.899902,5998.740234,20744.49023
229,2024-11-28,2781,3656.6097047787,3664.878239519,3531.8707020211,3579.8114770371,32362724275.81,431151815286.66,0.0070101684153566,37.0,80.0,2639.899902,5998.740234,20744.49023
228,2024-11-29,2781,3579.9107189196,3647.2644731384,3538.4467679694,3593.494300141,27622629485.66,432805738725.22,0.0297770280587045,38.0,80.0,2657.0,6032.379883,20930.36914
227,2024-11-30,2781,3593.5982602218,3739.9347559685,3572.2540900977,3705.7052015214,30670867436.45,446423440647.99,-0.0104389673744151,23.0,80.0,2657.0,6032.379883,20930.36914
226,2024-12-01,2781,3706.619786368,3747.4552142022,3663.2340394129,3711.165095551,28018113529.8,446895881158.96,0.4688474198358249,40.0,98.0,2657.0,6032.379883,20930.36914
225,2024-12-02,2781,3710.4953435232,3761.3429430885,3557.2522505385,3644.1985794337,47284967569.82,438860633632.04,-0.0835612464924247,47.0,98.0,2634.899902,6047.149902,21164.59961
224,2024-12-03,2781,3643.7421522686,3670.2197799715,3504.2263793216,3620.7116867755,36839829741.64,436004938717.16,0.0,17.0,98.0,2644.699951,6049.879883,21229.32031
223,2024-12-04,2781,3620.0375778107,3895.1744071051,3617.7446808466,3841.3311664084,56799745752.06,462598955634.59,0.1660069811330105,32.0,98.0,2653.800049,6086.490234,21492.35938
222,2024-12-05,2781,3840.8445026121,3956.541482461,3683.4209601685,3811.0082524796,60568296605.67,459336928076.23,0.038863038004135,20.0,98.0,2626.600098,6075.109863,21425.2207
221,2024-12-06,2781,3792.2084820114,4093.1720244462,3782.6814245429,4005.8105426655,52853668565.95,482494371897.87,0.4133649905131387,35.0,98.0,2638.600098,6090.27002,21622.25
220,2024-12-07,2781,4006.0286890555,4029.4528231171,3974.1762250404,4002.6927008413,22574636760.61,482089799825.52,0.0053847746871342,52.0,98.0,2638.600098,6090.27002,21622.25
219,2024-12-08,2781,4007.6905823719,4018.0001203804,3927.8539324031,4005.7045763055,20943378971.28,482509552464.54,0.0543667213437525,59.0,84.0,2638.600098,6090.27002,21622.25
218,2024-12-09,2781,4006.1016852571,4008.7778541551,3525.2328756725,3718.6904564265,57029832059.49,447935758707.97,-0.1852638721466064,4.0,84.0,2664.899902,6052.850098,21440.82031
217,2024-12-10,2781,3719.0004768885,3780.7535212259,3520.365192653,3631.8336303022,58416417598.82,437368903366.71,0.0,31.0,84.0,2697.600098,6034.910156,21368.17969
216,2024-12-11,2781,3631.2761697041,3850.7654484998,3567.5664956564,3832.8220476388,35968053195.9,461685919219.58,-0.0020216318214831,32.0,84.0,2733.800049,6084.189941,21763.98047
215,2024-12-12,2781,3833.1720215177,3987.0058885982,3800.0907951391,3883.1015001391,42971675763.7,467692843996.45,-0.3185322713412065,17.0,84.0,2687.5,6051.25,21615.26953
214,2024-12-13,2781,3883.0301431214,3967.3951503651,3855.023599017,3911.2052321329,34895127658.57,471045270785.6,-0.3185322713412065,17.0,84.0,2656.0,6051.089844,21780.25
213,2024-12-14,2781,3910.8478009605,3943.2781932384,3826.7620258968,3868.4052222836,28756190558.96,465941733951.17,0.5487897490903296,51.0,84.0,2656.0,6051.089844,21780.25
212,2024-12-15,2781,3868.441067495,3971.4980143827,3832.0965667527,3951.9411400849,25069616984.25,475970706984.17,-0.0323977816902544,52.0,82.0,2656.0,6051.089844,21780.25
211,2024-12-16,2781,3951.6527447567,4106.9556004971,3882.7053336645,3987.4810414282,46536359669.05,480275264779.15,0.5253841375049791,14.0,82.0,2651.399902,6074.080078,22096.66016
210,2024-12-17,2781,3987.3339471829,4040.3380066691,3849.2866656205,3886.7660426368,35418700472.09,468179858814.99,-0.0502601114786116,66.0,82.0,2644.399902,6050.609863,22001.08008
209,2024-12-18,2781,3886.8870791456,3902.7156363594,3617.8404567041,3618.7913736086,48946681636.27,435986145065.32,0.0479357048459009,31.0,82.0,2636.5,5872.160156,21209.32031
208,2024-12-19,2781,3619.5819221034,3717.6623812967,3330.8726515922,3417.9278681825,58879190249.81,411699176707.71,-0.4622107441308068,19.0,82.0,2592.199951,5867.080078,21110.50977
207,2024-12-20,2781,3417.9301837478,3496.3273520853,3098.2036178716,3472.5534066558,66383827228.93,418284340600.46,-0.0409006336737469,90.0,82.0,2628.699951,5930.850098,21289.15039
206,2024-12-21,2781,3472.5890541055,3552.9215815976,3293.5057171966,3337.2224715334,31579389835.69,401953429395.28,-0.3639652854195834,66.0,82.0,2628.699951,5930.850098,21289.15039
205,2024-12-22,2781,3336.998867258,3398.6575707821,3219.2948977546,3277.535187571,24780768375.24,394793968020.03,-0.0130068784137423,16.0,58.0,2628.699951,5930.850098,21289.15039
204,2024-12-23,2781,3277.5141746011,3461.527898931,3217.3686777831,3415.7854103169,34496081389.08,411529471310.73,-0.1261471254484994,42.0,58.0,2612.300049,5974.069824,21503.16992
203,2024-12-24,2781,3415.738085911,3535.8576270973,3355.6090352451,3492.0497597155,23083678195.36,420636637647.57,0.5254945158958435,1.0,58.0,2620.0,6040.040039,21797.65039
202,2024-12-25,2781,3491.9575379833,3542.833751548,3440.0970497188,3493.2352807716,17651873224.87,420805325622.48,-0.0226275381140821,21.0,58.0,2620.0,6040.040039,21797.65039
201,2024-12-26,2781,3493.3041922207,3512.6043835272,3302.3063112783,3331.2258824951,22247726776.29,401267700708.07,0.2866572326713508,31.0,58.0,2638.800049,6037.589844,21768.31055
200,2024-12-27,2781,3331.053665099,3436.7106407988,3302.575614754,3328.9168712443,24091627402.5,400999129472.43,0.0,18.0,58.0,2617.199951,5970.839844,21473.01953
199,2024-12-28,2781,3328.7745967712,3419.9202814856,3318.0338858914,3397.902272888,14305648522.6,409328700067.08,0.61139958831809,26.0,58.0,2617.199951,5970.839844,21473.01953
198,2024-12-29,2781,3397.8626458717,3406.6485385843,3321.6647259099,3349.513340318,13440907791.52,403520330663.85,-0.3193989396095276,2.0,55.0,2617.199951,5970.839844,21473.01953
197,2024-12-30,2781,3349.5859346876,3428.5274047258,3298.8045578913,3356.3926991904,26981583962.32,404347423138.75,-0.3193989396095276,2.0,55.0,2606.100098,5906.939941,21197.08984
196,2024-12-31,2781,3356.3948050737,3444.3966344966,3311.412658042,3332.5317212232,20845452085.23,401463938534.13,0.2218574081697771,21.0,55.0,2629.199951,5881.629883,21012.16992
195,2025-01-01,2781,3332.4064147574,3366.5314942084,3310.2557667749,3353.5041743827,14195410493.37,404000591706.51,0.0590898510930058,24.0,55.0,2629.199951,5881.629883,21012.16992
194,2025-01-02,2781,3353.4120591529,3493.4481681892,3348.3520908539,3451.3926926647,22243574697.77,415841970320.37,0.0032519560409244,65.0,55.0,2658.899902,5868.549805,20975.61914
193,2025-01-03,2781,3451.6808770033,3627.0556989718,3421.831557405,3605.0096583348,21877299254.73,434338537849.75,-0.0158460787539304,50.0,55.0,2645.0,5942.470215,21326.16016
192,2025-01-04,2781,3605.2007811691,3669.1967018081,3574.326983632,3657.7066852496,16060610758.64,440664193246.25,0.0050208947612243,97.0,55.0,2645.0,5942.470215,21326.16016
191,2025-01-05,2781,3657.7430587801,3673.813081444,3594.6168939247,3634.1036630331,12830306907.97,437816515326.14,0.0625438636544219,55.0,59.0,2645.0,5942.470215,21326.16016
190,2025-01-06,2781,3634.1137836192,3743.941767051,3611.2144289023,3688.6113395,23973574043.13,444346734921.02,0.0198827192007777,16.0,59.0,2638.399902,5975.379883,21559.5
189,2025-01-07,2781,3688.3413573129,3701.1069163677,3358.0897774991,3381.5773155737,32235312545.23,407400616612.34,-0.0341732609963071,68.0,59.0,2656.699951,5909.029785,21173.03906
188,2025-01-08,2781,3381.6155298419,3413.682862577,3209.2146838422,3326.3292760284,34337730881.99,400750347872.92,0.0449195826053619,21.0,59.0,2664.5,5918.25,21180.9707
187,2025-01-09,2781,3326.359608307,3355.8622246894,3159.3840691968,3219.4307348981,28815726275.84,387883732074.99,0.0956663767310188,17.0,59.0,2683.800049,5918.25,21180.9707
186,2025-01-10,2781,3219.496658042,3320.5005471421,3196.1103062498,3267.4900400932,26503845189.53,393692820976.69,-0.3110277871181073,34.0,59.0,2708.5,5827.040039,20847.58008
185,2025-01-11,2781,3267.5225598779,3317.6541897689,3219.6988283325,3282.2177217399,11772144560.87,395461602229.57,-0.0024639309621324,31.0,59.0,2708.5,5827.040039,20847.58008
184,2025-01-12,2781,3282.1504541993,3298.0183618609,3224.5104778881,3265.9511514899,11647743556.47,393534082007.43,-0.004946106197034,44.0,63.0,2708.5,5827.040039,20847.58008
183,2025-01-13,2781,3266.0953628314,3335.1935020261,2920.5927049425,3135.4997200989,39911742769.2,377826468144.96,-0.0450289855905845,80.0,63.0,2673.5,5836.220215,20784.7207
182,2025-01-14,2781,3135.6702801681,3254.7515220954,3126.8060094801,3223.6846292978,22847737223.63,388437673735.93,-0.6190305345872154,55.0,63.0,2677.5,5842.910156,20757.41016
181,2025-01-15,2781,3223.6846886379,3473.1015449816,3186.1398329913,3450.5376123693,25991614660.71,415750919856.32,0.276998288773074,35.0,63.0,2712.5,5949.910156,21237.84961
180,2025-01-16,2781,3450.305230733,3458.180650757,3265.6758172563,3308.3452690441,26395516474.98,398632884531.63,0.023776344931805,30.0,63.0,2746.399902,5937.339844,21091.25
179,2025-01-17,2781,3308.1910716378,3525.5433592391,3307.3109709423,3474.107275649,28200207229.11,418566494049.26,-0.1101613358879276,43.0,63.0,2744.300049,5996.660156,21441.16016
178,2025-01-18,2781,3473.5637639912,3493.060140111,3228.3336912167,3305.7895906773,32420094038.2,398307983549.0,-0.0766474836402469,39.0,63.0,2744.300049,5996.660156,21441.16016
177,2025-01-19,2781,3305.3979695991,3444.2066474488,3127.6230137731,3208.9643743573,57242875398.88,386687337500.24,-0.1275731013249024,77.0,73.0,2744.300049,5996.660156,21441.16016
176,2025-01-20,2781,3208.9338275588,3444.2827459666,3147.5229798998,3278.0353650873,52383187335.91,395057207035.2,-0.062505210408436,97.0,73.0,2744.300049,5996.660156,21441.16016
175,2025-01-21,2781,3278.4361082006,3365.7781281242,3202.4925822768,3327.4062612887,32804001145.6,400934387859.02,-0.3544510835162897,84.0,73.0,2755.0,6049.240234,21566.50977
174,2025-01-22,2781,3327.2374136111,3364.7460014243,3223.3859900143,3240.2245269346,22171220980.66,390482951804.65,-0.0106455444700681,55.0,73.0,2767.600098,6086.370117,21853.0
173,2025-01-23,2781,3240.4753073635,3346.7325186278,3184.0667965696,3334.7142017869,32419520084.49,402178405888.02,-0.0228397074369978,74.0,73.0,2763.100098,6118.709961,21900.92969
172,2025-01-24,2781,3334.8083465932,3424.8998535904,3277.3231574435,3309.554998792,25578325670.73,398836213929.28,-0.0969168744507552,92.0,73.0,2777.300049,6101.240234,21774.00977
171,2025-01-25,2781,3309.7117569653,3349.2983595287,3270.2731113874,3317.2695057658,13744316078.39,399754944021.83,-0.1087899724642435,53.0,73.0,2777.300049,6101.240234,21774.00977
170,2025-01-26,2781,3317.2915898188,3359.3124804246,3233.9221508927,3236.1341830842,14471528756.78,389947457706.7,0.0474998359122021,64.0,59.0,2777.300049,6101.240234,21774.00977
169,2025-01-27,2781,3235.8552197218,3250.3965059762,3024.091649225,3178.9205191584,39412486481.55,383113389153.51,-0.3975094612952572,71.0,59.0,2737.5,6012.279785,21127.2793
168,2025-01-28,2781,3179.0869218388,3222.7374082538,3040.0923133513,3077.1126333315,20718206193.57,370740830465.15,-0.0299946270518832,53.0,59.0,2766.800049,6067.700195,21463.03906
167,2025-01-29,2781,3076.380017521,3177.9805623929,3055.1815883672,3112.998910374,22727786058.31,375160006592.26,0.0446843750680813,33.0,59.0,2769.100098,6039.310059,21411.46094
166,2025-01-30,2781,3113.2899117718,3282.9862695081,3093.1238207439,3247.7799513503,19958405782.39,391410452938.78,-0.3019478580887437,51.0,59.0,2823.0,6071.169922,21508.11914
165,2025-01-31,2781,3247.8671705984,3437.5689837467,3214.9355101578,3298.2651884844,30128115902.13,397569451843.83,0.0175322191065857,50.0,59.0,2812.5,6040.529785,21478.05078
164,2025-02-01,2781,3298.8223501537,3329.6551659404,3103.9189869704,3118.3286253641,19917507078.5,375857159372.64,-0.0485820900607409,24.0,59.0,2812.5,6040.529785,21478.05078
163,2025-02-02,2781,3118.6116927808,3161.8942509515,2755.4747161084,2868.6928684244,42060930305.44,345669689993.68,-0.054156919739585,65.0,82.0,2812.5,6040.529785,21478.05078
162,2025-02-03,2781,2868.0786325622,2919.4772778708,2159.2805472236,2884.5666311078,92453553253.49,347599890746.0,-0.1665992506497499,102.0,82.0,2833.899902,5994.569824,21297.58008
161,2025-02-04,2781,2883.8184480283,2888.249973705,2636.1657920424,2735.0512076664,48795275984.79,329660191677.39,-0.2164814766578716,135.0,82.0,2853.300049,6037.879883,21566.91992
160,2025-02-05,2781,2735.2257599192,2824.4002452398,2701.1049959141,2787.7789694742,31960764447.39,335986076952.44,-0.2221219311831361,85.0,82.0,2871.600098,6061.47998,21658.16016
159,2025-02-06,2781,2787.6586259853,2857.1419983154,2662.445884065,2688.4008590972,29500645692.02,324089046456.96,-0.0663333889722565,46.0,82.0,2856.0,6083.569824,21774.07031
158,2025-02-07,2781,2688.897410239,2798.0288447888,2564.9681842454,2622.2111776681,29526663418.39,316152808964.11,-0.2747518235697018,67.0,82.0,2867.300049,6025.990234,21491.31055
157,2025-02-08,2781,2623.0018923393,2665.4845163946,2591.7785058427,2632.308332463,17059263074.01,317313322582.68,0.0163903651061092,26.0,82.0,2867.300049,6025.990234,21491.31055
156,2025-02-09,2781,2632.5781153429,2695.2224396452,2530.4358200444,2628.7211134175,17517088275.7,316846464961.68,0.0200976327775572,49.0,55.0,2867.300049,6025.990234,21491.31055
155,2025-02-10,2781,2628.6502482734,2692.8086863671,2564.0185430528,2661.1668048351,19414208112.74,320790228234.34,-0.0037003658690188,27.0,55.0,2914.300049,6066.439941,21756.73047
154,2025-02-11,2781,2661.315754875,2724.9023095725,2565.397275361,2602.7820070465,21156550491.95,313746757408.99,-0.4081126184594226,57.0,55.0,2912.5,6068.5,21693.51953
153,2025-02-12,2781,2602.8281094306,2794.8673942088,2551.1746066302,2736.9020036463,26919387954.35,329929838676.92,-0.017015158104321,85.0,55.0,2909.0,6051.970215,21719.25977
152,2025-02-13,2781,2737.028655675,2756.4433329237,2615.6676678024,2675.9025200229,19481004624.97,322572193660.31,-0.0181428665768119,70.0,55.0,2925.899902,6115.069824,22030.71094
151,2025-02-14,2781,2675.9395139342,2790.0236747888,2666.2680202999,2726.0916324155,17732289901.14,328622196510.61,-0.0463552544815371,17.0,55.0,2883.600098,6114.629883,22114.68945
150,2025-02-15,2781,2726.074681712,2738.6811731312,2668.5316681696,2693.5597988453,10803019356.54,324709649978.64,-0.4199799322713526,63.0,55.0,2883.600098,6114.629883,22114.68945
149,2025-02-16,2781,2693.5623832114,2724.09637428,2655.2975549889,2663.3158479393,10593602116.57,321059394507.96,0.0093020614222846,47.0,61.0,2883.600098,6114.629883,22114.68945
148,2025-02-17,2781,2663.2294764262,2848.7842279959,2640.1820642565,2743.1997499049,24170425078.31,330685856663.88,-0.0052199827340932,62.0,61.0,2883.600098,6114.629883,22114.68945
147,2025-02-18,2781,2743.022951119,2754.6768040462,2606.9003104344,2669.3387495962,23004152927.66,321791711512.16,0.0205499042032994,35.0,61.0,2931.600098,6129.580078,22164.60938
146,2025-02-19,2781,2669.2133059543,2735.9176615063,2656.3756964386,2715.7709077319,15272401902.95,327400373024.63,-0.0173182045689786,44.0,61.0,2919.399902,6144.149902,22175.59961
145,2025-02-20,2781,2715.6826750023,2770.0304289613,2708.2159584491,2740.3865429063,15917259320.11,330341411616.59,-0.0440169251057798,72.0,61.0,2940.0,6117.52002,22068.06055
144,2025-02-21,2781,2740.0221610783,2842.827045024,2616.919474609,2659.6555266804,31441524620.79,320704621032.57,-0.3198287091179237,70.0,61.0,2937.600098,6013.129883,21614.08008
143,2025-02-22,2781,2660.0357886077,2797.0578254615,2653.8675001682,2764.0293093467,16403164396.91,333249074789.63,-0.0197788632921917,69.0,61.0,2937.600098,6013.129883,21614.08008
142,2025-02-23,2781,2764.0310516293,2850.6104583106,2746.7736322033,2821.3102005204,20493767269.49,340059349139.42,-0.0007671757342073,26.0,70.0,2937.600098,6013.129883,21614.08008
141,2025-02-24,2781,2820.4563582902,2839.0100874571,2478.8993296499,2513.8211930964,29127380459.41,303141769541.87,-0.0240193967874721,40.0,70.0,2947.899902,5983.25,21352.08008
140,2025-02-25,2781,2514.2110107832,2529.6690961025,2326.6321339592,2493.592433124,40044790246.26,300636306439.81,-0.2145102127020015,106.0,70.0,2904.5,5955.25,21087.25
139,2025-02-26,2781,2493.381561102,2503.4222049707,2255.0548728937,2331.4526094027,28815111322.9,281124001522.88,-0.1541012737437756,46.0,70.0,2916.800049,5956.060059,21132.91992
138,2025-02-27,2781,2331.5102477674,2378.0873196872,2230.4483376131,2305.4843934633,24286213447.07,278000492915.56,-0.0023780280586785,67.0,70.0,2883.199951,5861.569824,20550.94922
137,2025-02-28,2781,2305.560103006,2310.9492015051,2076.1698644908,2237.9052417047,35737904666.91,269852663998.37,-0.0314465679123887,81.0,70.0,2836.800049,5954.5,20884.41016
136,2025-03-01,2781,2237.9421065758,2279.8731430896,2144.0900574163,2216.6433281519,16135258238.92,267274998126.87,-0.0767360874570068,79.0,70.0,2836.800049,5954.5,20884.41016
135,2025-03-02,2781,2216.5217501798,2548.8118448763,2175.3215669952,2519.6944727218,34854193845.11,303819248389.36,-0.0767623504273697,114.0,68.0,2836.800049,5954.5,20884.41016
134,2025-03-03,2781,2519.530960837,2522.3166107566,2097.0762840734,2145.5738939222,31473561910.03,258739412558.46,-0.0498693301018341,63.0,68.0,2890.199951,5849.720215,20425.58008
133,2025-03-04,2781,2145.6529493211,2220.3585208568,1996.7675487924,2170.015168597,33935738380.02,261678925064.66,-0.5082996027390482,55.0,68.0,2909.600098,5778.149902,20352.5293
132,2025-03-05,2781,2169.9867232695,2272.7972549273,2156.0994383452,2241.9773218864,22105432726.58,270357043885.76,-0.0689356778926066,83.0,68.0,2915.300049,5842.629883,20628.46094
131,2025-03-06,2781,2241.9065602636,2319.3961490391,2177.6768972608,2202.4768379958,18509069101.5,265610155900.46,0.0364567732652292,31.0,68.0,2916.600098,5738.52002,20052.63086
130,2025-03-07,2781,2202.4981831134,2254.2325328969,2103.4727004982,2138.9874273084,22425792863.03,258054043014.14,0.0152394142824599,71.0,68.0,2904.699951,5770.200195,20201.36914
129,2025-03-08,2781,2139.7978520685,2232.3271588921,2107.7279967202,2201.5102217124,10533204814.2,265525512671.7,0.015819624899337,28.0,68.0,2904.699951,5770.200195,20201.36914
128,2025-03-09,2781,2201.7086640568,2210.3136151092,1991.1934490119,2015.5091088434,16103964993.72,243065607357.13,-0.1057228378053596,33.0,65.0,2904.699951,5770.200195,20201.36914
127,2025-03-10,2781,2015.4304177963,2150.7062873051,1812.7668746905,1861.1513909157,35005066441.55,224298082241.2,-0.3287088166769237,82.0,65.0,2891.0,5614.560059,19430.94922
126,2025-03-11,2781,1859.7776755424,1961.797777114,1760.9417913836,1919.8449490468,30898385862.7,231524778019.25,-0.2818349881458847,67.0,65.0,2912.899902,5572.069824,19376.96094
125,2025-03-12,2781,1919.6647848332,1954.5711142399,1832.0190276304,1908.9826851467,22898872950.77,230244865407.36,0.0116461268023067,54.0,65.0,2939.100098,5599.299805,19596.01953
124,2025-03-13,2781,1909.0154311269,1919.6882440931,1823.5254513829,1862.9696474371,17977225564.11,224699329991.48,-0.6326045467055806,62.0,65.0,2984.300049,5521.52002,19225.48047
123,2025-03-14,2781,1862.9979774279,1945.0914456822,1861.1059079287,1909.4675210747,12122715282.13,230316173330.62,-0.1232930721766358,44.0,65.0,2994.5,5638.939941,19704.64063
122,2025-03-15,2781,1909.5281040834,1955.2383657619,1904.9657496776,1937.3946766174,6456484590.53,233680757404.22,0.0047437613127661,68.0,65.0,2994.5,5638.939941,19704.64063
