,date,name,open,high,low,close,volume,marketCap,daily_weighted_sentiment,comment_volume,XRP_trends,gold_spot,gspc_spot,ndx_spot
364,2024-07-16,2781,0.5377534297,0.59252659,0.5342838145,0.579375743,3380662320.27,32332260021.65,0.0,0.0,25.0,2462.399902,5667.200195,20398.61914
363,2024-07-17,2781,0.5793733848,0.636643537,0.5793733848,0.6264856906,3708255185.76,35026490364.62,-0.0464995787902311,8.0,25.0,2454.800049,5588.27002,19799.14063
362,2024-07-18,2781,0.6265889254,0.6359868718,0.5604321653,0.5695740245,2986711546.65,31844588597.33,-0.0464995787902311,8.0,25.0,2451.800049,5544.589844,19705.08984
361,2024-07-19,2781,0.5696075195,0.586011986,0.5426383527,0.573752339,2340175055.41,32076908610.53,-0.0070045744931256,32.0,25.0,2395.5,5505.0,19522.61914
360,2024-07-20,2781,0.5737293127,0.6037820589,0.5718316961,0.5946514381,1538358690.9,33246723441.72,-0.0070045744931256,32.0,25.0,2395.5,5505.0,19522.61914
359,2024-07-21,2781,0.5946526837,0.607188495,0.5756155629,0.5974669768,1489477304.65,33404772021.67,-0.0070045744931256,32.0,25.0,2395.5,5505.0,19522.61914
358,2024-07-22,2781,0.5974795491,0.6226631438,0.5866674331,0.6076370746,2052124201.46,33972674010.99,-0.14871740556625,18.0,25.0,2392.0,5564.410156,19822.86914
357,2024-07-23,2781,0.6076370746,0.6165763617,0.5842763954,0.5974570509,1657693154.96,33403652748.61,-0.1420147701313621,12.0,25.0,2404.600098,5555.740234,19754.33984
356,2024-07-24,2781,0.5974595297,0.6321554796,0.5925768042,0.618843467,1933084899.09,34599686682.17,-0.1420147701313621,12.0,25.0,2413.300049,5427.129883,19032.39063
355,2024-07-25,2781,0.618851857,0.6238244743,0.586938593,0.5998161707,2306853708.77,33566119190.54,-0.1420147701313621,12.0,25.0,2351.899902,5399.220215,18830.58008
354,2024-07-26,2781,0.599814119,0.6084538275,0.5874593815,0.6040681731,1385845115.73,33804224174.9,-0.1420147701313621,12.0,25.0,2380.0,5459.100098,19023.66016
353,2024-07-27,2781,0.6040689669,0.60887141,0.5867039274,0.5967951042,1007994247.02,33397172497.31,0.0,1.0,25.0,2380.0,5459.100098,19023.66016
352,2024-07-28,2781,0.5967951042,0.6129160165,0.592157457,0.6019465912,916029261.72,33685321446.06,-0.6683398160067472,3.0,24.0,2380.0,5459.100098,19023.66016
351,2024-07-29,2781,0.6019442192,0.6114120884,0.5933008336,0.6020861597,1178431460.99,33693130276.33,0.0633916457494099,11.0,24.0,2377.300049,5463.540039,19059.49023
350,2024-07-30,2781,0.6020837601,0.634965066,0.5961574036,0.6278774507,2197505658.89,35135673613.62,-0.0758875652057368,33.0,24.0,2405.0,5436.439941,18796.26953
349,2024-07-31,2781,0.6278614753,0.6579108403,0.623762101,0.6239389397,2419022402.95,34915910711.96,-0.0758875652057368,33.0,24.0,2426.5,5522.299805,19362.42969
348,2024-08-01,2781,0.6239343936,0.6294333123,0.5718836474,0.5964638842,1990603912.77,33401510419.16,0.0019847705194957,35.0,24.0,2435.0,5446.680176,18890.39063
347,2024-08-02,2781,0.5964631699,0.5964660234,0.5496355881,0.5607705616,1884164485.05,31402794355.85,0.0,8.0,24.0,2425.699951,5346.560059,18440.84961
346,2024-08-03,2781,0.5607713553,0.5765464926,0.5424719269,0.5563914002,1325726392.55,31157434104.42,0.0,3.0,24.0,2425.699951,5346.560059,18440.84961
345,2024-08-04,2781,0.5563898662,0.5583055401,0.5164283817,0.5233964074,1209933394.24,29309788932.99,-0.4372533957163493,8.0,26.0,2425.699951,5346.560059,18440.84961
344,2024-08-05,2781,0.5233957805,0.5252827807,0.4334920341,0.489465843,4193893852.69,27409295015.54,0.0,1.0,26.0,2401.699951,5186.330078,17895.16016
343,2024-08-06,2781,0.4894579552,0.5185025379,0.489296217,0.5056968401,1747524591.64,28318660942.28,0.0,1.0,26.0,2389.100098,5240.029785,18077.91992
342,2024-08-07,2781,0.5056912668,0.6408185744,0.4942300403,0.6008097764,4286385926.07,33647087894.91,0.3725384348317196,3.0,26.0,2390.5,5199.5,17867.36914
341,2024-08-08,2781,0.6008485381,0.6416193806,0.5809080048,0.61757735,3502679662.34,34648939841.35,0.0,5.0,26.0,2422.199951,5319.310059,18413.82031
340,2024-08-09,2781,0.6175801482,0.6237072401,0.5690233823,0.5811532129,2024450472.78,32605102297.68,0.0,13.0,26.0,2432.100098,5344.160156,18513.09961
339,2024-08-10,2781,0.5811509385,0.6013668437,0.5795982408,0.585579424,1134054567.14,32853905689.63,-0.0485929548740386,19.0,26.0,2432.100098,5344.160156,18513.09961
338,2024-08-11,2781,0.5855855919,0.5930767928,0.5475408739,0.5529324544,1202704290.7,31021863580.63,-0.0485929548740386,19.0,22.0,2432.100098,5344.160156,18513.09961
337,2024-08-12,2781,0.5529314084,0.5790693662,0.5521628812,0.568768484,1479740403.04,31915352066.79,0.0547883689195852,23.0,22.0,2462.399902,5344.390137,18542.0293
336,2024-08-13,2781,0.568768484,0.5831127675,0.5638718919,0.5763988516,1245896254.74,32344035695.96,0.4214456649053664,15.0,22.0,2466.699951,5434.430176,19006.42969
335,2024-08-14,2781,0.576408122,0.5818891898,0.5662260057,0.569191857,1138569808.22,31939108829.97,0.0,1.0,22.0,2439.399902,5455.209961,19022.67969
334,2024-08-15,2781,0.5691911376,0.5738734934,0.5524533986,0.5609551288,1163264081.3,31477001959.24,0.0,1.0,22.0,2453.100098,5543.220215,19490.15039
333,2024-08-16,2781,0.5609565781,0.5702693713,0.5548276091,0.5645164108,1021214645.86,31676608962.01,-0.2625609159469604,3.0,22.0,2498.600098,5554.25,19508.51953
332,2024-08-17,2781,0.5645138058,0.5705398891,0.5621272893,0.5663194158,481701398.75,31778172945.18,0.0,3.0,22.0,2498.600098,5554.25,19508.51953
331,2024-08-18,2781,0.5663237934,0.578752102,0.5638562785,0.5638752537,633645481.02,31640690553.26,-0.0041264585826707,11.0,21.0,2498.600098,5554.25,19508.51953
330,2024-08-19,2781,0.5638736982,0.6085092447,0.5623202351,0.5986060906,1592288723.51,33589838098.0,0.0037601023185543,33.0,21.0,2501.800049,5608.25,19766.49023
329,2024-08-20,2781,0.5986097616,0.6145210631,0.5888488553,0.5944277144,1275196278.52,33355129880.23,0.0,12.0,21.0,2511.300049,5597.120117,19719.82031
328,2024-08-21,2781,0.5944269897,0.6053039043,0.5867576618,0.6002754091,1185128570.66,33723594856.16,-0.096519309085804,25.0,21.0,2508.399902,5620.850098,19824.83984
327,2024-08-22,2781,0.6002770485,0.6038655493,0.5938521935,0.5976007787,943673178.78,33573234743.61,-0.0119107393991379,6.0,21.0,2478.899902,5570.640137,19491.83984
326,2024-08-23,2781,0.5976001801,0.6156336592,0.5943216095,0.6112390399,1254262512.28,34339399344.02,-0.5888492266337076,2.0,21.0,2508.399902,5634.609863,19720.86914
325,2024-08-24,2781,0.6112378325,0.6304442886,0.6056346075,0.613110398,1116629036.59,34444557367.12,0.0,16.0,21.0,2508.399902,5634.609863,19720.86914
324,2024-08-25,2781,0.6131096346,0.6137537099,0.5966848367,0.6001835289,871698521.49,33718501284.19,0.0,1.0,20.0,2508.399902,5634.609863,19720.86914
323,2024-08-26,2781,0.6001859099,0.6021874132,0.580407258,0.5874697147,1118813355.95,33003209316.83,0.0,1.0,20.0,2517.699951,5616.839844,19516.43945
322,2024-08-27,2781,0.5874537852,0.5995521829,0.5579547716,0.5675544491,1420370240.38,31884873232.58,0.0,1.0,20.0,2516.0,5625.799805,19581.51953
321,2024-08-28,2781,0.5675475161,0.5842500472,0.5582221471,0.5698499398,1341866722.12,32014174448.73,0.0,1.0,20.0,2501.0,5592.180176,19350.7793
320,2024-08-29,2781,0.5698490647,0.5764103026,0.5592858093,0.5620552427,986899080.91,31616617752.05,0.0,1.0,20.0,2525.699951,5591.959961,19325.44922
319,2024-08-30,2781,0.5620576051,0.5672934142,0.5481975364,0.567030801,1103086707.7,31896112119.67,0.0,1.0,20.0,2493.800049,5648.399902,19574.64063
318,2024-08-31,2781,0.5670262559,0.5717837087,0.5633121975,0.5663133928,463303088.66,31855926577.42,0.0,1.0,20.0,2493.800049,5648.399902,19574.64063
317,2024-09-01,2781,0.5663118661,0.5665749406,0.5448002254,0.5479904299,681339684.17,30825091015.08,0.0,1.0,20.0,2493.800049,5648.399902,19574.64063
316,2024-09-02,2781,0.5479864092,0.5682827719,0.5454615037,0.5675868734,833537275.01,31927694215.38,0.0,1.0,20.0,2493.800049,5648.399902,19574.64063
315,2024-09-03,2781,0.5675876998,0.5720516084,0.5573909796,0.5573909796,814841749.17,31354533686.86,0.0,1.0,20.0,2489.899902,5528.930176,18958.74023
314,2024-09-04,2781,0.5573984621,0.5644976481,0.5398918445,0.5581761379,1106776732.5,31398315469.02,0.0,1.0,20.0,2493.399902,5520.069824,18921.40039
313,2024-09-05,2781,0.5581767833,0.5594364425,0.5413478502,0.5441957403,894618426.59,30611820077.97,0.0,9.0,20.0,2511.399902,5503.410156,18930.33008
312,2024-09-06,2781,0.5441950311,0.5470008983,0.5058957223,0.5213468369,1511246617.99,29367224020.05,-0.0601388343742915,7.0,20.0,2493.5,5408.419922,18421.31055
311,2024-09-07,2781,0.5213482967,0.532716513,0.5200352374,0.5250920184,560729553.24,29578147559.76,-0.0601388343742915,7.0,20.0,2493.5,5408.419922,18421.31055
310,2024-09-08,2781,0.5250927646,0.5310078203,0.5217855117,0.5292905838,509773155.08,29815703245.62,-0.0601388343742915,7.0,22.0,2493.5,5408.419922,18421.31055
309,2024-09-09,2781,0.5293100258,0.542205337,0.5275247249,0.5396377623,829101046.07,30397211044.15,-0.3126847289624761,8.0,22.0,2501.800049,5471.049805,18660.7793
308,2024-09-10,2781,0.5396333747,0.5426144285,0.5339620563,0.5410783239,704956462.77,30478520682.08,0.0,5.0,22.0,2512.300049,5495.52002,18829.14063
307,2024-09-11,2781,0.5410768425,0.54108075,0.5239286523,0.5353119845,894903275.66,30153468947.78,-0.0309463869951186,33.0,22.0,2512.100098,5554.129883,19237.30078
306,2024-09-12,2781,0.5353062879,0.5809376738,0.5340739633,0.5625760124,1649796649.86,31721423747.59,0.320803034937743,21.0,22.0,2551.199951,5595.759766,19423.07031
305,2024-09-13,2781,0.5625760124,0.574501064,0.5564285392,0.5731492406,1172399875.66,32317600960.79,0.3019654750823974,3.0,22.0,2581.300049,5626.02002,19514.58984
304,2024-09-14,2781,0.5731491507,0.5985774155,0.5711675159,0.5961992555,1163728418.43,33617304692.37,0.3019654750823974,3.0,22.0,2581.300049,5626.02002,19514.58984
303,2024-09-15,2781,0.5961992555,0.5962146853,0.5705534976,0.5709745671,804536338.93,32194984842.15,0.050371881384049,14.0,20.0,2581.300049,5626.02002,19514.58984
302,2024-09-16,2781,0.5709745671,0.5898428024,0.5607215342,0.5854073044,1261024892.52,33009329085.08,0.0,7.0,20.0,2580.399902,5633.089844,19423.06055
301,2024-09-17,2781,0.585416874,0.5932450887,0.5793399724,0.5845018671,1006340429.84,32957690736.5,0.0,7.0,20.0,2564.300049,5634.580078,19432.40039
300,2024-09-18,2781,0.5845010735,0.5854695799,0.5630806174,0.5852508865,1185142248.93,32999794865.12,0.005955254802337,13.0,20.0,2570.699951,5618.259766,19344.49023
299,2024-09-19,2781,0.5852477857,0.5940541511,0.5818994716,0.5873714794,1232042100.52,33148367951.95,0.0,3.0,20.0,2588.0,5713.640137,19839.83008
298,2024-09-20,2781,0.5873776382,0.5921419399,0.5769531107,0.5851712251,1225009128.4,33023808308.79,0.0,3.0,20.0,2619.899902,5702.549805,19791.49023
297,2024-09-21,2781,0.5851704843,0.6099915445,0.5805676854,0.5981406412,952605937.88,33756059309.87,0.0,3.0,20.0,2619.899902,5702.549805,19791.49023
296,2024-09-22,2781,0.5981457193,0.6041054904,0.579579005,0.5876209728,886494818.51,33162100421.1,0.0,1.0,20.0,2619.899902,5702.549805,19791.49023
295,2024-09-23,2781,0.5876209728,0.5952359178,0.5815011466,0.585064812,998093827.65,33017844745.36,0.0,4.0,20.0,2626.5,5718.569824,19852.19922
294,2024-09-24,2781,0.5850640404,0.5923972055,0.5819362203,0.5915435043,988961519.67,33383567607.59,0.0,13.0,20.0,2651.199951,5732.930176,19944.83984
293,2024-09-25,2781,0.5915452949,0.5948660404,0.5829903458,0.5835408348,995515963.56,32973536099.91,0.0422590555146683,16.0,20.0,2659.199951,5722.259766,19972.60938
292,2024-09-26,2781,0.5835439724,0.5959882686,0.5768853154,0.590420702,1212544780.89,33362317930.98,0.0386214517056942,16.0,20.0,2669.899902,5745.370117,20115.53906
291,2024-09-27,2781,0.5904243778,0.5970264543,0.5832897633,0.5889271453,1236838133.61,33312546097.94,0.3110951218340132,14.0,20.0,2644.300049,5738.169922,20008.61914
290,2024-09-28,2781,0.5889350574,0.6256267318,0.5865494226,0.6148013619,2222346895.97,34775569753.76,0.0,2.0,20.0,2644.300049,5738.169922,20008.61914
289,2024-09-29,2781,0.6147999648,0.6622055488,0.6088135122,0.6419469007,2225645563.02,36311025791.43,0.0,1.0,23.0,2644.300049,5738.169922,20008.61914
288,2024-09-30,2781,0.6419454099,0.6524109709,0.6109509682,0.6114920508,2051368591.92,34588460773.21,0.0261513481537501,16.0,23.0,2636.100098,5762.47998,20060.68945
287,2024-10-01,2781,0.6114920508,0.6335889745,0.5842745848,0.5975301691,2724318278.42,33798115412.73,0.0261513481537501,16.0,23.0,2667.300049,5708.75,19773.30078
286,2024-10-02,2781,0.5975194746,0.6057803217,0.5307017631,0.5398314291,2624852687.58,30534334736.02,0.0,3.0,23.0,2647.100098,5709.540039,19802.58984
285,2024-10-03,2781,0.5398188457,0.5435673493,0.5100857258,0.5219530832,2329769451.21,29523775031.77,0.0,1.0,23.0,2657.100098,5699.939941,19793.33984
284,2024-10-04,2781,0.5219530832,0.5383749799,0.5157278905,0.534341171,1408313542.52,30223140013.73,0.0,1.0,23.0,2645.800049,5751.069824,20035.01953
283,2024-10-05,2781,0.5343172103,0.5348529395,0.5268968406,0.5294961406,685609429.78,29950484013.95,0.0,1.0,23.0,2645.800049,5751.069824,20035.01953
282,2024-10-06,2781,0.529496904,0.5367085486,0.5284917244,0.5335916946,595405723.66,30182145760.97,-0.2063461191513959,2.0,20.0,2645.800049,5751.069824,20035.01953
281,2024-10-07,2781,0.5335924698,0.5453613106,0.529788069,0.52993383,1192453386.84,29975153255.19,-0.1485491972662803,23.0,20.0,2644.800049,5695.939941,19800.74023
280,2024-10-08,2781,0.5299330334,0.5341199301,0.5216372884,0.5308684908,906939732.94,30070339292.94,-0.0368471887222556,23.0,20.0,2615.0,5751.129883,20107.7793
279,2024-10-09,2781,0.5308554753,0.5340643048,0.5218608526,0.5243323964,858437664.85,29700264506.01,0.0600983578090866,27.0,20.0,2606.0,5792.040039,20268.85938
278,2024-10-10,2781,0.5243222525,0.543239244,0.5227527002,0.5299771448,1260651129.07,30020764435.31,-0.1108687988349369,7.0,20.0,2620.600098,5780.049805,20241.75977
277,2024-10-11,2781,0.5299802911,0.5416159508,0.529587134,0.538297082,924108714.24,30491766434.65,0.0523774411943223,12.0,20.0,2657.600098,5815.029785,20271.9707
276,2024-10-12,2781,0.5382952618,0.542463814,0.5357324519,0.5395597638,569251511.21,30563345809.18,-0.0365510141408001,5.0,20.0,2657.600098,5815.029785,20271.9707
275,2024-10-13,2781,0.5395589091,0.5395626005,0.525704349,0.5315403677,615540883.62,30109176112.99,0.0,1.0,22.0,2657.600098,5815.029785,20271.9707
274,2024-10-14,2781,0.5315410924,0.5511304099,0.528406984,0.5480212688,1075594127.19,31042696664.34,0.0414121727789602,9.0,22.0,2647.800049,5859.850098,20439.05078
273,2024-10-15,2781,0.5480212688,0.5545177467,0.5326675623,0.5414515072,1286412940.94,30670650257.88,0.0,4.0,22.0,2661.399902,5815.259766,20159.83008
272,2024-10-16,2781,0.5414532394,0.5531389271,0.5379650725,0.548044626,1085371530.05,31044218871.88,-0.1800993271172046,3.0,22.0,2674.0,5842.470215,20174.05078
271,2024-10-17,2781,0.5480481415,0.5641158267,0.5428528798,0.5436582063,1406187768.28,30829026058.83,0.2103226265391788,18.0,22.0,2691.0,5841.470215,20190.41992
270,2024-10-18,2781,0.5436600878,0.5523849192,0.5404956532,0.5465413588,1042238394.95,30992412669.37,-0.4254078997506035,4.0,22.0,2713.699951,5864.669922,20324.03906
269,2024-10-19,2781,0.5465413588,0.5495185752,0.5410928524,0.5442574469,603883719.47,30862032964.35,0.0816993135394472,17.0,22.0,2713.699951,5864.669922,20324.03906
268,2024-10-20,2781,0.5442421541,0.548031946,0.5376766973,0.5476515707,692297810.62,31054674822.1,0.0,4.0,21.0,2713.699951,5864.669922,20324.03906
267,2024-10-21,2781,0.5476393321,0.5594415897,0.5415660995,0.5448626254,1319986737.94,30897217683.4,-0.009644883965689,8.0,21.0,2723.100098,5853.97998,20361.4707
266,2024-10-22,2781,0.5448626254,0.5488109263,0.5302606586,0.5333789987,1120439497.42,30245983564.87,-0.0056588699420293,6.0,21.0,2744.199951,5851.200195,20390.46094
265,2024-10-23,2781,0.5333783185,0.5335376385,0.5128085202,0.5252106389,982705774.96,29782746021.43,-0.0056588699420293,6.0,21.0,2714.399902,5797.419922,20066.96094
264,2024-10-24,2781,0.5256205238,0.5332857146,0.5244931428,0.5317611404,895039741.34,30180825026.22,0.0,1.0,21.0,2734.899902,5809.859863,20232.86914
263,2024-10-25,2781,0.5317611404,0.5317639903,0.4935850675,0.5019187957,1357198782.64,28514843977.92,0.0,1.0,21.0,2740.899902,5808.120117,20352.01953
262,2024-10-26,2781,0.5019170733,0.514404722,0.4996850388,0.5127610333,703691733.73,29130865848.35,0.0,1.0,21.0,2740.899902,5808.120117,20352.01953
261,2024-10-27,2781,0.5127602641,0.5171438182,0.5106251495,0.5163814224,509849011.69,29336590597.98,0.0184068598950556,15.0,19.0,2740.899902,5808.120117,20352.01953
260,2024-10-28,2781,0.5163814224,0.5208381553,0.5113818036,0.5192272172,837346671.34,29498208339.48,0.5096023238622225,4.0,19.0,2742.899902,5823.52002,20351.07031
259,2024-10-29,2781,0.519226211,0.5303097317,0.5184657867,0.5279157743,1076280680.5,29992034572.31,-0.046817449767261,31.0,19.0,2768.399902,5832.919922,20550.65039
258,2024-10-30,2781,0.5279185194,0.5280549374,0.5195876029,0.5229735792,900858937.31,29711103306.2,-0.046817449767261,31.0,19.0,2788.5,5813.669922,20387.69922
257,2024-10-31,2781,0.5229735792,0.5233497234,0.5038998179,0.509236632,1015745412.04,28959606415.53,0.0,1.0,19.0,2738.300049,5705.450195,19890.41992
256,2024-11-01,2781,0.5092366342,0.523350538,0.5046080705,0.5128683071,1284409585.59,29166134793.71,0.0,2.0,19.0,2738.600098,5728.799805,20033.14063
255,2024-11-02,2781,0.5128683071,0.5157502036,0.5079737308,0.5098498517,527041358.8,28994628530.33,0.0,2.0,19.0,2738.600098,5728.799805,20033.14063
254,2024-11-03,2781,0.5098524763,0.5107478087,0.4936523348,0.5029313039,940842891.38,28601030708.22,0.0,2.0,20.0,2738.600098,5728.799805,20033.14063
253,2024-11-04,2781,0.5029313039,0.5138324189,0.496788286,0.5032255802,1025432948.28,28617812810.98,0.0,2.0,20.0,2736.100098,5712.689941,19963.59961
252,2024-11-05,2781,0.5032264067,0.5183096765,0.5020223083,0.5140286129,1027346173.7,29232168029.38,0.0,2.0,20.0,2740.300049,5782.759766,20227.46094
251,2024-11-06,2781,0.5140294604,0.5465790423,0.5140294604,0.5424267616,2211008426.11,30847084574.5,-0.3154160432729302,16.0,20.0,2667.600098,5929.040039,20781.33008
250,2024-11-07,2781,0.5424267616,0.5738684107,0.5384252632,0.5547320839,1889112042.67,31546871797.31,-0.3154160432729302,16.0,20.0,2698.399902,5973.100098,21101.57031
249,2024-11-08,2781,0.5547320839,0.5596891823,0.5430236248,0.5540794817,1498480369.65,31509715098.18,-0.3154160432729302,16.0,20.0,2687.5,5995.540039,21117.17969
248,2024-11-09,2781,0.5540787065,0.5613808136,0.545104076,0.5594869341,1238578019.05,31816864569.44,0.0113355827587907,32.0,20.0,2687.5,5995.540039,21117.17969
247,2024-11-10,2781,0.5594869341,0.6160421886,0.5562001509,0.5893823021,4198897125.24,33517383371.1,-0.0562971830368042,28.0,39.0,2687.5,5995.540039,21117.17969
246,2024-11-11,2781,0.5893823021,0.6307059636,0.5720236265,0.6204667554,4066959667.0,35285114663.12,0.0589355601037498,14.0,39.0,2611.199951,6001.350098,21106.58984
245,2024-11-12,2781,0.6204667554,0.7353525141,0.599107168,0.7076994247,11156505328.94,40242318217.59,0.2277460820875699,27.0,39.0,2600.0,5983.990234,21070.78906
244,2024-11-13,2781,0.7076360911,0.743535347,0.6425908877,0.6902881889,7773620798.62,39255753600.4,0.0148544200734134,74.0,39.0,2580.800049,5985.379883,21036.16016
243,2024-11-14,2781,0.690287967,0.845210622,0.68441732,0.7730071544,9458526339.42,44008304173.73,0.1080244844563529,86.0,39.0,2568.199951,5949.169922,20896.66992
242,2024-11-15,2781,0.7730079741,0.9248207825,0.7725787115,0.8920914416,11738281622.73,50787886167.99,0.0332884953300131,86.0,39.0,2565.699951,5870.620117,20394.13086
241,2024-11-16,2781,0.892091657,1.256743942,0.8799244082,1.1190904175,22568823580.35,63711060613.92,0.0477228838115671,71.0,39.0,2565.699951,5870.620117,20394.13086
