,date,name,open,high,low,close,volume,marketCap,daily_weighted_sentiment,comment_volume,XRP_trends,gold_spot,gspc_spot,ndx_spot
240,2024-11-17,2781,1.1190878362,1.1545945192,1.0054632183,1.0543353752,12066098150.74,60025087547.81,0.0016243455661644,61.0,50.0,2565.699951,5870.620117,20394.13086
239,2024-11-18,2781,1.0543435424,1.1833420008,1.0543139839,1.1179359952,9978319004.88,63643084553.26,0.0328312730589274,79.0,50.0,2610.600098,5893.620117,20539.18945
238,2024-11-19,2781,1.1178938334,1.1457942795,1.073826802,1.1019471609,5884163705.11,62734956393.38,0.2645759357885324,66.0,50.0,2627.100098,5916.97998,20684.58984
237,2024-11-20,2781,1.1019425187,1.1466365275,1.0637480074,1.1023006706,6409028713.65,62755593014.88,0.1147129432245409,62.0,50.0,2648.199951,5917.109863,20667.09961
236,2024-11-21,2781,1.1023050019,1.251769659,1.0820939727,1.250351528,10451562187.86,71177670946.92,-0.0433186446252751,51.0,50.0,2672.100098,5948.709961,20740.7793
235,2024-11-22,2781,1.2502392049,1.4969073743,1.2475605561,1.4690188275,19984456168.5,83733145933.25,-0.0046414426501641,72.0,50.0,2709.899902,5969.339844,20776.23047
234,2024-11-23,2781,1.4690321408,1.6216148206,1.4274995774,1.4690081194,15468388183.18,83731293273.83,0.1913740639550698,74.0,50.0,2709.899902,5969.339844,20776.23047
233,2024-11-24,2781,1.4689996374,1.509101318,1.308200217,1.4324108501,11863424377.05,81624797886.49,-0.2403511806478142,110.0,51.0,2709.899902,5969.339844,20776.23047
232,2024-11-25,2781,1.4324132229,1.5359229515,1.3643274571,1.4154234843,11517571350.21,80677514038.03,0.1196707632161874,60.0,51.0,2616.800049,5987.370117,20804.89063
231,2024-11-26,2781,1.4153674888,1.4565421533,1.2948045699,1.4013232019,9378581137.72,79873183625.28,0.0003421228492709,34.0,51.0,2620.300049,6021.629883,20922.90039
230,2024-11-27,2781,1.4013121402,1.5183703598,1.3573457307,1.4728115876,7766481601.85,83950603431.04,-0.2932662658863239,60.0,51.0,2639.899902,5998.740234,20744.49023
229,2024-11-28,2781,1.4728472615,1.5423698838,1.4341828968,1.5413428114,5820667101.24,87935391291.01,0.0133057206104963,20.0,51.0,2639.899902,5998.740234,20744.49023
228,2024-11-29,2781,1.5413337954,1.8115313099,1.527908342,1.7967308202,14734827153.69,102505288526.38,0.0255629369054474,38.0,51.0,2657.0,6032.379883,20930.36914
227,2024-11-30,2781,1.7967153281,1.9549070325,1.7705542417,1.9441209163,16537204318.84,110914167221.27,0.2300381094270614,78.0,51.0,2657.0,6032.379883,20930.36914
226,2024-12-01,2781,1.9441063697,2.339640559,1.8536367382,2.3202227638,18321198112.71,132401816051.76,0.3922511001300198,105.0,100.0,2657.0,6032.379883,20930.36914
225,2024-12-02,2781,2.3207424298,2.8496809487,2.2438926128,2.7138054482,51723383809.08,154833155059.53,-0.0394251940196084,274.0,100.0,2634.899902,6047.149902,21164.59961
224,2024-12-03,2781,2.7139195157,2.864887495,2.3610097798,2.5255265628,43498034453.03,144087179578.45,0.0038566535546593,177.0,100.0,2644.699951,6049.879883,21229.32031
223,2024-12-04,2781,2.5255637816,2.6703455322,2.2956320106,2.3544443216,22033216003.08,134324762498.12,0.036738600599374,156.0,100.0,2653.800049,6086.490234,21492.35938
222,2024-12-05,2781,2.3544478845,2.4849986666,2.188863289,2.295206407,21253973296.08,131109469087.81,0.0007951636119881,56.0,100.0,2626.600098,6075.109863,21425.2207
221,2024-12-06,2781,2.2509115226,2.460490226,2.2395102804,2.4247366988,13380810341.34,138494675251.19,-0.0379074302000847,61.0,100.0,2638.600098,6090.27002,21622.25
220,2024-12-07,2781,2.4247441756,2.6172638774,2.396321842,2.6166238506,12359080774.41,149449831182.87,-0.1337010701751302,92.0,100.0,2638.600098,6090.27002,21622.25
219,2024-12-08,2781,2.6165454162,2.6408749287,2.4924450126,2.608348378,10558694953.33,148979151280.3,0.024486809077849,76.0,57.0,2638.600098,6090.27002,21622.25
218,2024-12-09,2781,2.6083048225,2.6083048225,2.1030721264,2.2189515996,19372805326.9,126756639868.54,-0.1588018213909479,76.0,57.0,2664.899902,6052.850098,21440.82031
217,2024-12-10,2781,2.2192363979,2.4110743663,1.9122536137,2.3691595828,26630797340.94,135328392118.93,-0.0302546803280101,88.0,57.0,2697.600098,6034.910156,21368.17969
216,2024-12-11,2781,2.3693093614,2.4658826762,2.2391629943,2.4000700284,14234882608.37,137084477674.63,-0.0172622439418051,137.0,57.0,2733.800049,6084.189941,21763.98047
215,2024-12-12,2781,2.4000546462,2.4816329153,2.316993818,2.3427699891,10907030447.12,133975578865.59,0.0067751271698307,90.0,57.0,2687.5,6051.25,21615.26953
214,2024-12-13,2781,2.3427271897,2.4723495683,2.2943919131,2.42131924,9425468611.5,138470090851.11,-0.0454530979871429,100.0,57.0,2656.0,6051.089844,21780.25
213,2024-12-14,2781,2.42131924,2.5205829061,2.3579375762,2.3987049507,7815885533.68,137176691643.88,0.0092102470508427,60.0,57.0,2656.0,6051.089844,21780.25
212,2024-12-15,2781,2.3987025698,2.4654203374,2.3696292918,2.4469501385,6045150093.91,139938660156.77,-0.0238288098420852,84.0,51.0,2656.0,6051.089844,21780.25
211,2024-12-16,2781,2.4469989741,2.5688954907,2.3448922813,2.4886575512,12061755484.82,142317600201.06,0.1339245125868016,96.0,51.0,2651.399902,6074.080078,22096.66016
210,2024-12-17,2781,2.4885976563,2.7176748915,2.4457168753,2.5651900428,17019845093.14,146700115733.62,0.0069096213777126,46.0,51.0,2644.399902,6050.609863,22001.08008
209,2024-12-18,2781,2.5652313114,2.5846015181,2.287401604,2.303317967,19855585018.12,131721067955.85,-0.006479425355792,17.0,51.0,2636.5,5872.160156,21209.32031
208,2024-12-19,2781,2.3033043034,2.4264085225,2.16959287,2.2488911368,23020304510.59,128753851209.32,-0.0638867652897722,34.0,51.0,2592.199951,5867.080078,21110.50977
207,2024-12-20,2781,2.2488820598,2.3461282081,1.9695470042,2.2768859082,26858734292.3,130357944215.39,-0.0601991608147359,39.0,51.0,2628.699951,5930.850098,21289.15039
206,2024-12-21,2781,2.2768999867,2.3815900281,2.2037529801,2.2381123953,14987697761.72,128119020133.34,-0.0019112796372688,20.0,51.0,2628.699951,5930.850098,21289.15039
205,2024-12-22,2781,2.2377937685,2.2909213825,2.1670875512,2.1993315893,11275662704.83,125923128093.43,0.0,30.0,38.0,2628.699951,5930.850098,21289.15039
204,2024-12-23,2781,2.1994391704,2.2684517766,2.1352617462,2.2572624941,10144129668.05,129234842661.84,-0.0083866139275843,38.0,38.0,2612.300049,5974.069824,21503.16992
203,2024-12-24,2781,2.2572833079,2.3461924073,2.2144898799,2.3246243465,5976090472.17,133090815327.25,0.5626079752331689,12.0,38.0,2620.0,6040.040039,21797.65039
202,2024-12-25,2781,2.3246337419,2.3278114548,2.2637639968,2.2959703158,3967858676.65,131445476912.91,-0.1476013644821896,33.0,38.0,2620.0,6040.040039,21797.65039
201,2024-12-26,2781,2.2958954012,2.3119794187,2.1341146812,2.1543387918,5466927247.28,123680579861.7,0.0,5.0,38.0,2638.800049,6037.589844,21768.31055
200,2024-12-27,2781,2.1543300948,2.2313156061,2.1235104846,2.1416502486,5426840158.93,122953566138.72,0.0,14.0,38.0,2617.199951,5970.839844,21473.01953
199,2024-12-28,2781,2.1416666068,2.1994918673,2.1350058235,2.1808244997,2759395789.43,125202117997.73,-0.1094878779517279,11.0,38.0,2617.199951,5970.839844,21473.01953
198,2024-12-29,2781,2.1808330058,2.1928132921,2.0719509383,2.0931804832,3053146361.92,120170454381.05,-0.0311614922855211,16.0,39.0,2617.199951,5970.839844,21473.01953
197,2024-12-30,2781,2.0931889766,2.1431894728,2.0002308153,2.0575710817,6671570513.41,118124149020.16,-0.0113333187241485,18.0,39.0,2606.100098,5906.939941,21197.08984
196,2024-12-31,2781,2.0575454081,2.1409735782,2.0141318939,2.0801277081,4725443243.95,119420209569.32,-0.0390659191898096,22.0,39.0,2629.199951,5881.629883,21012.16992
195,2025-01-01,2781,2.0801208378,2.3467729203,2.0791510739,2.3223408545,7677226237.08,133329996332.97,0.0954741770099397,41.0,39.0,2629.199951,5881.629883,21012.16992
194,2025-01-02,2781,2.322408449,2.4355016568,2.3223945799,2.4033699474,8345904441.73,137978311890.63,-0.0444277888163924,16.0,39.0,2658.899902,5868.549805,20975.61914
193,2025-01-03,2781,2.4033751303,2.4745522709,2.3971325192,2.4528959285,5804528036.25,140821382266.77,0.1776119469240121,32.0,39.0,2645.0,5942.470215,21326.16016
192,2025-01-04,2781,2.4528971497,2.5043844534,2.4067141335,2.4195954791,4395986073.34,138908619468.84,0.2741798545450515,42.0,39.0,2645.0,5942.470215,21326.16016
191,2025-01-05,2781,2.4195796922,2.4255450194,2.3343607535,2.3997270927,4125625773.45,137768791538.76,-0.0116025957210761,35.0,41.0,2645.0,5942.470215,21326.16016
190,2025-01-06,2781,2.3997256002,2.4552514009,2.3763853168,2.4188066546,4383804465.99,138957427925.63,0.0021459159269854,42.0,41.0,2638.399902,5975.379883,21559.5
189,2025-01-07,2781,2.4187942071,2.4605668617,2.2659063511,2.2723500806,7375576965.86,130544949031.21,0.1912747538511074,36.0,41.0,2656.699951,5909.029785,21173.03906
188,2025-01-08,2781,2.2723604718,2.3951567878,2.2129286381,2.3753049817,8537147722.99,136459167667.25,-0.2432394260629061,66.0,41.0,2664.5,5918.25,21180.9707
187,2025-01-09,2781,2.3753076693,2.3893502899,2.2393895364,2.2752115624,6033281189.05,130706166819.3,-0.0356422629517535,68.0,41.0,2683.800049,5918.25,21180.9707
186,2025-01-10,2781,2.275166746,2.3639347245,2.2559065472,2.3432518818,5315424124.83,134720520185.87,0.0,13.0,41.0,2708.5,5827.040039,20847.58008
185,2025-01-11,2781,2.3432459246,2.5923893792,2.3286180385,2.5767701886,7962865928.38,148147640818.67,-0.0017146654063962,57.0,41.0,2708.5,5827.040039,20847.58008
184,2025-01-12,2781,2.5767890082,2.5779187999,2.4730032108,2.5063144298,5572029190.22,144099223181.94,0.0073540815106638,39.0,73.0,2708.5,5827.040039,20847.58008
183,2025-01-13,2781,2.5063733201,2.5590317239,2.3397669917,2.5229348239,10540895915.47,145048883932.18,0.009378076821077,42.0,73.0,2673.5,5836.220215,20784.7207
182,2025-01-14,2781,2.5228911355,2.6874170036,2.5161875276,2.6691329311,8454377084.92,153458727146.6,0.0,6.0,73.0,2677.5,5842.910156,20757.41016
181,2025-01-15,2781,2.6691667794,3.1775262546,2.6556680561,3.1550581635,22195175229.8,181413267520.05,0.157631448675321,187.0,73.0,2712.5,5949.910156,21237.84961
180,2025-01-16,2781,3.1553908729,3.3880709979,2.9380164427,3.2455401052,26379764731.06,186815065080.46,-0.0001442395958105,133.0,73.0,2746.399902,5937.339844,21091.25
179,2025-01-17,2781,3.2453205298,3.3430152621,3.1815827362,3.298634919,13511699686.0,189885961094.07,0.0329785049496114,128.0,73.0,2744.300049,5996.660156,21441.16016
178,2025-01-18,2781,3.2986676294,3.2986676294,3.0726841131,3.274018868,11851170238.18,188465002183.52,-0.0288433971192441,73.0,73.0,2744.300049,5996.660156,21441.16016
177,2025-01-19,2781,3.2739829653,3.285344265,2.9045406736,2.9547168038,14986676961.59,170065662494.56,0.2192545921696342,108.0,60.0,2744.300049,5996.660156,21441.16016
176,2025-01-20,2781,2.9543526678,3.3472442202,2.9291276442,3.0998349554,21508103945.8,178440161683.13,-0.0234690194395594,124.0,60.0,2744.300049,5996.660156,21441.16016
175,2025-01-21,2781,3.0998330879,3.2345928983,3.0221456052,3.1693995125,10358506190.1,182445585785.73,-0.222522250064808,168.0,60.0,2755.0,6049.240234,21566.50977
174,2025-01-22,2781,3.1694146555,3.2742350291,3.1456979047,3.1711050698,8091948883.97,182540079363.2,-0.262068375339353,63.0,60.0,2767.600098,6086.370117,21853.0
173,2025-01-23,2781,3.1710561823,3.1779950104,3.0408416289,3.1198912035,8450732275.57,179590097656.63,-0.0044091579019257,126.0,60.0,2763.100098,6118.709961,21900.92969
172,2025-01-24,2781,3.1198912035,3.2007560505,3.0572477406,3.1034829817,6847580393.96,178888518107.45,-0.0414540123592982,133.0,60.0,2777.300049,6101.240234,21774.00977
171,2025-01-25,2781,3.1034247683,3.141712973,3.0827180665,3.1097056019,3304586595.51,179246975252.32,-0.0867171414196491,42.0,60.0,2777.300049,6101.240234,21774.00977
170,2025-01-26,2781,3.1097017466,3.141089463,3.0233996087,3.0262275396,3480601701.98,174435420851.25,0.1545758117038458,89.0,44.0,2777.300049,6101.240234,21774.00977
169,2025-01-27,2781,3.0262782465,3.0536713842,2.7084829379,3.0531853859,15974106216.37,176007898509.79,-0.0683992278540152,72.0,44.0,2737.5,6012.279785,21127.2793
168,2025-01-28,2781,3.0532343079,3.2090892342,3.0113940896,3.0611203743,9497347682.77,176445413354.77,0.0824452484556651,60.0,44.0,2766.800049,6067.700195,21463.03906
167,2025-01-29,2781,3.0610982937,3.1274346471,2.976758194,3.06829445,6882287654.34,176866396456.35,-0.0769929797007413,105.0,44.0,2769.100098,6039.310059,21411.46094
166,2025-01-30,2781,3.0684018026,3.1513306972,3.0533151974,3.1310694843,4868674752.17,180672981607.1,0.0366493146838667,106.0,44.0,2823.0,6071.169922,21508.11914
165,2025-01-31,2781,3.1310449905,3.1311330573,3.0064846283,3.035420251,4520254154.6,175153821625.18,-0.0062605897915901,56.0,44.0,2812.5,6040.529785,21478.05078
164,2025-02-01,2781,3.0353984911,3.068510549,2.838140638,2.8844692539,4886927800.3,166444283425.86,0.0004028446941454,49.0,44.0,2812.5,6040.529785,21478.05078
163,2025-02-02,2781,2.8844630513,2.9528745646,2.4869347127,2.579795031,15654662797.97,148863820211.64,-0.0827659065323758,24.0,45.0,2812.5,6040.529785,21478.05078
162,2025-02-03,2781,2.5797953539,2.7798500546,1.9486207615,2.7011559292,36745099580.93,155875584976.63,-0.1347980823500182,146.0,45.0,2833.899902,5994.569824,21297.58008
161,2025-02-04,2781,2.7013085473,2.7766448849,2.4355398895,2.5354246787,14154535566.29,146300274740.98,0.0135639905216591,36.0,45.0,2853.300049,6037.879883,21566.91992
160,2025-02-05,2781,2.5353693632,2.5671566754,2.3566484129,2.3823150631,7724989243.37,137465149600.56,-0.2389700629396852,89.0,45.0,2871.600098,6061.47998,21658.16016
159,2025-02-06,2781,2.382257514,2.4646882543,2.2923292931,2.3268803805,7292152784.04,134407432698.83,-0.0399476777916421,64.0,45.0,2856.0,6083.569824,21774.07031
158,2025-02-07,2781,2.3268959352,2.5338684385,2.2839895139,2.3935829805,9288664505.4,138261858197.85,-0.0093459357261657,75.0,45.0,2867.300049,6025.990234,21491.31055
157,2025-02-08,2781,2.3936247377,2.433853094,2.3557420452,2.4243755907,3995500227.55,140036627254.2,-0.1242833057826853,36.0,45.0,2867.300049,6025.990234,21491.31055
156,2025-02-09,2781,2.4243499946,2.5043774083,2.3182343275,2.3969399195,4806376235.9,138451940325.39,-0.0740817065060478,112.0,36.0,2867.300049,6025.990234,21491.31055
155,2025-02-10,2781,2.3969154882,2.4694422825,2.3302074124,2.4226955035,4740495320.8,139944112806.41,-0.1761815240888884,62.0,36.0,2914.300049,6066.439941,21756.73047
154,2025-02-11,2781,2.4227483608,2.5253917421,2.3763613053,2.4142156234,5368991524.86,139451439187.05,-0.036426254847081,50.0,36.0,2912.5,6068.5,21693.51953
153,2025-02-12,2781,2.4142190688,2.4905750217,2.349435644,2.4728350278,5462469809.31,142837682597.42,0.0,1.0,36.0,2909.0,6051.970215,21719.25977
152,2025-02-13,2781,2.4728425829,2.5961297973,2.4246539068,2.5625147277,5041669574.19,148160965500.45,-0.0073729048525621,30.0,36.0,2925.899902,6115.069824,22030.71094
151,2025-02-14,2781,2.5625021482,2.8282711014,2.5352603791,2.7401960883,8841598608.47,158428702297.82,-0.1529832818909831,79.0,36.0,2883.600098,6114.629883,22114.68945
150,2025-02-15,2781,2.7400866929,2.8273111364,2.7218552106,2.7615784742,4633704308.76,159669777581.59,-0.0465500831701436,55.0,36.0,2883.600098,6114.629883,22114.68945
149,2025-02-16,2781,2.7615515779,2.8022824371,2.7002074993,2.7278249718,3431117271.92,157733057291.41,-0.1406262550503015,16.0,33.0,2883.600098,6114.629883,22114.68945
148,2025-02-17,2781,2.728055239,2.7614480179,2.6134546007,2.6582741402,4782836287.41,153697055091.22,-0.0050441856510284,18.0,33.0,2883.600098,6114.629883,22114.68945
147,2025-02-18,2781,2.6582509942,2.6666702099,2.4733285315,2.558877764,5357974218.53,147955681203.0,-0.1911595569011565,59.0,33.0,2931.600098,6129.580078,22164.60938
146,2025-02-19,2781,2.5589516756,2.7440108526,2.5173927792,2.7408005892,5175151198.14,158470446432.19,-0.1702211971223957,52.0,33.0,2919.399902,6144.149902,22175.59961
145,2025-02-20,2781,2.7408086741,2.7449109592,2.6736097943,2.6908278733,4310522382.14,155763779981.2,0.0702201589632458,68.0,33.0,2940.0,6117.52002,22068.06055
144,2025-02-21,2781,2.6907874155,2.7090115029,2.5124853145,2.5701400965,5895816749.58,148780308052.93,-0.0080606379816609,21.0,33.0,2937.600098,6013.129883,21614.08008
143,2025-02-22,2781,2.5701493674,2.6074686567,2.5561840867,2.5757063701,2384435690.47,149101963170.45,-0.0337199444983415,32.0,33.0,2937.600098,6013.129883,21614.08008
142,2025-02-23,2781,2.5757058937,2.5969791261,2.5236908564,2.5770199385,2469949788.21,149177588638.07,-0.0040107113343698,11.0,31.0,2937.600098,6013.129883,21614.08008
141,2025-02-24,2781,2.5770123082,2.6004563747,2.2705373442,2.2779286701,7075894526.1,131865273491.01,-0.0011791506391503,36.0,31.0,2947.899902,5983.25,21352.08008
140,2025-02-25,2781,2.2779456077,2.3579062672,2.0751908593,2.3207170701,13317860642.1,134342002891.5,-0.2135098269864618,65.0,31.0,2904.5,5955.25,21087.25
139,2025-02-26,2781,2.3207306011,2.324919438,2.1540088715,2.192435232,6752125996.08,126916120782.7,-0.0134432829916477,27.0,31.0,2916.800049,5956.060059,21132.91992
138,2025-02-27,2781,2.1924500077,2.2538561196,2.149015008,2.1986475481,4837539998.38,127410613886.07,-0.0010734406135,43.0,31.0,2883.199951,5861.569824,20550.94922
137,2025-02-28,2781,2.1986400139,2.1986400139,1.9574078484,2.1455952181,8544047699.47,124337498665.66,-0.023500603459916,41.0,31.0,2836.800049,5954.5,20884.41016
136,2025-03-01,2781,2.1456093135,2.2123922446,2.1229239935,2.1906025078,3300928949.01,126944367032.32,0.0284636332001444,16.0,31.0,2836.800049,5954.5,20884.41016
135,2025-03-02,2781,2.1905943028,2.9667200461,2.1773587657,2.9369424933,17441097425.85,170201127517.84,0.0070471462735719,116.0,42.0,2836.800049,5954.5,20884.41016
134,2025-03-03,2781,2.9370473774,2.943915867,2.3117307097,2.3857424913,14497390959.52,138251556399.82,-0.0155020243349864,125.0,42.0,2890.199951,5849.720215,20425.58008
133,2025-03-04,2781,2.3857149307,2.5161107118,2.2298711245,2.4551455026,11265947030.52,142275591179.13,-0.033659291115536,37.0,42.0,2909.600098,5778.149902,20352.5293
132,2025-03-05,2781,2.4551550159,2.5330400076,2.4181242524,2.5005092313,6075953088.7,144906195558.91,-0.0219391772952837,119.0,42.0,2915.300049,5842.629883,20628.46094
131,2025-03-06,2781,2.5005496018,2.6384254636,2.4742387726,2.601729189,6907451108.88,150769524085.24,-0.0099515179630185,39.0,42.0,2916.600098,5738.52002,20052.63086
130,2025-03-07,2781,2.6017291528,2.6100488992,2.3570112963,2.3816242863,9796404399.06,138236053072.31,-0.0555139141842863,75.0,42.0,2904.699951,5770.200195,20201.36914
129,2025-03-08,2781,2.3816022433,2.4064096562,2.3096075377,2.3234385805,3722945466.62,134859322677.87,-0.0542048748164253,34.0,42.0,2904.699951,5770.200195,20201.36914
128,2025-03-09,2781,2.323426185,2.3487830496,2.0909827773,2.1345764292,6156171771.3,123891758225.01,-0.4303082151747804,48.0,34.0,2904.699951,5770.200195,20201.36914
127,2025-03-10,2781,2.1344713101,2.2516985846,2.0005244127,2.0182942338,8000109430.77,117142663524.41,-0.2488766246371799,6.0,34.0,2891.0,5614.560059,19430.94922
126,2025-03-11,2781,2.0181944148,2.2082016696,1.9165902326,2.1669157682,8214014405.98,125775655250.68,-0.0930758013230998,38.0,34.0,2912.899902,5572.069824,19376.96094
125,2025-03-12,2781,2.1669280628,2.2588319029,2.1420632972,2.2407549666,6420912776.26,130060245200.91,-0.0890964828134533,45.0,34.0,2939.100098,5599.299805,19596.01953
124,2025-03-13,2781,2.2407451952,2.3379816288,2.21875692,2.2510084204,5570837343.18,130803458398.35,-0.1034044918559846,36.0,34.0,2984.300049,5521.52002,19225.48047
123,2025-03-14,2781,2.2510048166,2.3833185885,2.2400803447,2.3564425856,4318754070.27,136929597334.1,-0.1245642852509158,38.0,34.0,2994.5,5638.939941,19704.64063
122,2025-03-15,2781,2.356429921,2.4717575055,2.3563609404,2.393238415,3638758922.32,139070628229.7,0.0021790306676517,27.0,34.0,2994.5,5638.939941,19704.64063
