,date,name,open,high,low,close,volume,marketCap,daily_weighted_sentiment,comment_volume,XRP_trends,gold_spot,gspc_spot,ndx_spot
121,2025-03-16,2781,2.3932750543,2.4085228969,2.2745768924,2.2978671477,3890457149.39,133522721881.75,0.0,1.0,39.0,2994.5,5638.939941,19704.64063
120,2025-03-17,2781,2.2978007903,2.3759441929,2.2955124703,2.3406379359,3457455336.81,136011495003.24,0.0033173620476758,58.0,39.0,3000.0,5675.120117,19812.24023
119,2025-03-18,2781,2.3406302411,2.3406302411,2.2263249656,2.2869601904,3485953020.79,132892204115.6,0.076279156385584,29.0,39.0,3035.100098,5614.660156,19483.35938
118,2025-03-19,2781,2.2869501711,2.5727944613,2.2691647538,2.5458414386,9591487008.84,147936734364.66,-0.0917013724644978,11.0,39.0,3035.899902,5675.290039,19736.66016
117,2025-03-20,2781,2.5458524239,2.5507108653,2.3943319733,2.434673966,4976516821.97,141592832032.77,-0.1757129105654629,14.0,39.0,3040.0,5662.890137,19677.60938
116,2025-03-21,2781,2.4346188025,2.4630027099,2.3595708306,2.3792775443,3433230669.42,138375819467.95,0.2072981367810175,40.0,39.0,3018.199951,5667.560059,19753.9707
115,2025-03-22,2781,2.3793038606,2.4131645279,2.3621381892,2.369823824,1778187862.95,137824361522.42,-0.0186901381382575,35.0,39.0,3018.199951,5667.560059,19753.9707
114,2025-03-23,2781,2.3698218137,2.435881141,2.3670096388,2.4354930628,2107624036.37,141642114185.6,-0.6916424330175834,46.0,28.0,3018.199951,5667.560059,19753.9707
113,2025-03-24,2781,2.4354661848,2.5015944021,2.4154778801,2.4481615549,3272338534.7,142381196081.17,0.0,18.0,28.0,3013.100098,5767.569824,20180.44922
112,2025-03-25,2781,2.4481743329,2.4719125146,2.4102090757,2.4513503615,2722132221.76,142565115172.81,-0.000362052246482,28.0,28.0,3023.699951,5776.649902,20287.83008
111,2025-03-26,2781,2.4513367308,2.4761666281,2.3315825517,2.3490877816,3341723418.11,136729301965.89,-0.04229646258884,33.0,28.0,3020.899902,5712.200195,19916.99023
110,2025-03-27,2781,2.3490707633,2.3884582648,2.3071704651,2.3382736565,2687267003.98,136104780440.52,-0.0092504133892416,45.0,28.0,3060.199951,5693.310059,19798.61914
109,2025-03-28,2781,2.3383412032,2.3407602888,2.1594849902,2.2041371574,4373544995.16,128293854889.42,0.0,2.0,28.0,3086.5,5580.939941,19281.40039
108,2025-03-29,2781,2.2041459972,2.221371149,2.0647338894,2.139949049,3914811652.7,124560134259.32,0.1351377715667089,16.0,28.0,3086.5,5580.939941,19281.40039
107,2025-03-30,2781,2.1399990013,2.2110338405,2.1110926846,2.1361430995,2826918737.14,124335611148.55,-0.0096475834196264,33.0,27.0,3086.5,5580.939941,19281.40039
106,2025-03-31,2781,2.1361415935,2.1373194676,2.027241876,2.0898967226,4506662719.33,121645607467.58,-0.0194990334001559,7.0,27.0,3122.800049,5611.850098,19278.44922
105,2025-04-01,2781,2.0899261232,2.1927255345,2.0682348941,2.139610894,4034254494.31,124536315730.71,0.0,30.0,27.0,3118.899902,5633.069824,19436.41992
104,2025-04-02,2781,2.1395897883,2.2213132334,1.9911190392,2.0250666347,5687620993.33,117866492631.53,0.0868204335371653,9.0,27.0,3139.899902,5670.970215,19581.7793
103,2025-04-03,2781,2.0249992345,2.0798630822,1.9658045613,2.062466639,5385004806.56,120188355326.16,-0.202971388337224,34.0,27.0,3097.0,5396.52002,18521.4707
102,2025-04-04,2781,2.062435141,2.1506246071,2.0225102736,2.12895971,5503342771.31,124064642063.8,0.0057153578462271,15.0,27.0,3012.0,5074.080078,17397.69922
101,2025-04-05,2781,2.128952317,2.1709361134,2.1146835779,2.1437308105,2089759529.98,124925393865.25,-0.0010043825874937,32.0,27.0,3012.0,5074.080078,17397.69922
100,2025-04-06,2781,2.1437228391,2.1564836676,1.8691350841,1.9178948665,5158671864.79,111765274512.28,0.0,22.0,30.0,3012.0,5074.080078,17397.69922
99,2025-04-07,2781,1.9178948665,1.9928797821,1.6400879574,1.8977536337,14383598177.41,110591554306.7,-0.1308737680011866,75.0,30.0,2951.300049,5062.25,17430.67969
98,2025-04-08,2781,1.8977537988,1.9660460207,1.7820093043,1.7945675815,6468324898.31,104574561979.14,0.0245381502866247,22.0,30.0,2968.399902,4982.77002,17090.40039
97,2025-04-09,2781,1.7945020621,2.0865009841,1.7256136506,2.0517378062,9381130205.67,119565790226.08,-0.0788680103090074,20.0,30.0,3056.5,5456.899902,19145.06055
96,2025-04-10,2781,2.0517519085,2.0527537219,1.9282950746,1.9664819098,4463765886.13,114597579091.91,-0.0062384034314238,28.0,30.0,3155.199951,5268.049805,18343.57031
95,2025-04-11,2781,1.9664972829,2.0614121577,1.9500349567,2.0238867753,3459211571.56,118069793450.19,0.0,18.0,30.0,3222.199951,5363.359863,18690.05078
94,2025-04-12,2781,2.0238867753,2.1717633504,2.0046794375,2.1586203923,3429390185.73,125930661908.37,-0.0076118935527705,20.0,30.0,3222.199951,5363.359863,18690.05078
93,2025-04-13,2781,2.1586334133,2.2323835662,2.0881034324,2.1201994806,4220100049.29,123689659144.82,0.0036171216231126,17.0,26.0,3222.199951,5363.359863,18690.05078
92,2025-04-14,2781,2.1202193895,2.1742611945,2.1104618787,2.1267537124,3284127479.83,124069626958.06,-0.2885947316202498,30.0,26.0,3204.800049,5405.970215,18796.01953
91,2025-04-15,2781,2.1267325865,2.181261445,2.0852601393,2.0885493145,2948485956.4,121838937021.42,0.1477362229670892,20.0,26.0,3218.699951,5396.629883,18830.23047
90,2025-04-16,2781,2.0884953395,2.117895156,2.0397376906,2.0832416989,3572242594.85,121533289379.21,-0.3950234558433294,9.0,26.0,3326.600098,5275.700195,18257.64063
89,2025-04-17,2781,2.0832560975,2.1128685692,2.0558492545,2.0664148918,2467503711.98,120552725923.49,0.1685212850570678,4.0,26.0,3308.699951,5282.700195,18258.08984
88,2025-04-18,2781,2.0664478237,2.0873231349,2.0460365859,2.0635274744,1886497380.54,120497591511.41,0.0881520372790259,33.0,26.0,3308.699951,5282.700195,18258.08984
87,2025-04-19,2781,2.0635210069,2.0954350726,2.0593601696,2.0873198356,1445648293.46,121887304301.58,0.0,2.0,26.0,3308.699951,5282.700195,18258.08984
86,2025-04-20,2781,2.0873341067,2.0925436913,2.0407196005,2.0770009192,1733159089.1,121284739767.43,-0.8602876663208008,1.0,25.0,3308.699951,5282.700195,18258.08984
85,2025-04-21,2781,2.0770009192,2.1390879433,2.0632604144,2.0855153781,2746051224.63,121780859629.24,-0.0608485910329925,30.0,25.0,3406.199951,5158.200195,17808.30078
84,2025-04-22,2781,2.0854969708,2.2378690527,2.0689034807,2.2154730743,4054022421.46,129369748912.33,0.2126909565583915,57.0,25.0,3400.800049,5287.759766,18276.41016
83,2025-04-23,2781,2.2154566842,2.2995392819,2.197325431,2.2173558817,5013426738.96,129480868263.74,-0.1230712329799478,30.0,25.0,3276.300049,5375.859863,18693.25977
82,2025-04-24,2781,2.2173596029,2.227351059,2.1233778888,2.2045442606,4208222194.6,128732281187.09,0.0,8.0,25.0,3332.0,5484.77002,19214.40039
81,2025-04-25,2781,2.2045400507,2.2168889027,2.1668884803,2.1830542735,3279550204.58,127478761463.39,0.003837531195304,36.0,25.0,3282.399902,5525.209961,19432.56055
80,2025-04-26,2781,2.183073528,2.2459084845,2.1823727347,2.1931888378,2524845629.41,128180605860.02,0.0010510338536391,24.0,25.0,3282.399902,5525.209961,19432.56055
79,2025-04-27,2781,2.1931932556,2.2909958654,2.1637949463,2.2562374472,3776527779.08,131865207140.33,0.0,4.0,26.0,3282.399902,5525.209961,19432.56055
78,2025-04-28,2781,2.2562374472,2.3521917329,2.2270898844,2.2951384594,4354002633.88,134137237948.14,0.0,4.0,26.0,3332.5,5528.75,19427.28906
77,2025-04-29,2781,2.2951123036,2.311782328,2.2238845265,2.2408010643,2889426360.63,130962501898.61,-0.0253089596063662,61.0,26.0,3318.800049,5560.830078,19544.94922
76,2025-04-30,2781,2.2407919979,2.2582819527,2.1297676233,2.1915565055,3691303521.26,128085849200.42,-0.0209182596206665,14.0,26.0,3305.0,5569.060059,19571.01953
75,2025-05-01,2781,2.191571952,2.2549796862,2.1911277017,2.2141617327,2221046439.24,129536649175.77,-0.0086031863183686,26.0,26.0,3210.0,5604.140137,19786.71094
74,2025-05-02,2781,2.2141675167,2.2388205672,2.1949220504,2.2098307886,2148434217.0,129282778950.82,0.0623363122726098,27.0,26.0,3231.899902,5686.669922,20102.60938
73,2025-05-03,2781,2.2098281177,2.2192182248,2.1809736121,2.1883673688,1427745526.63,128027032376.42,-0.0639304457089075,30.0,26.0,3231.899902,5686.669922,20102.60938
72,2025-05-04,2781,2.1883636651,2.2153866741,2.1541789746,2.1577948478,1606676573.71,126236907144.29,-0.1283104856536813,29.0,26.0,3231.899902,5686.669922,20102.60938
71,2025-05-05,2781,2.157765088,2.1935370542,2.1095799304,2.1356094513,2518838395.46,124936181548.58,-0.11106938987794,34.0,26.0,3311.300049,5650.379883,19967.93945
70,2025-05-06,2781,2.1355318098,2.157809694,2.0805419362,2.1554295773,2458675033.69,126095373172.82,-0.0932001895941649,45.0,26.0,3411.399902,5606.910156,19791.34961
69,2025-05-07,2781,2.1553458505,2.1697234692,2.1089199616,2.1261714313,3808556619.63,124388680022.07,-0.0028912514448165,24.0,26.0,3381.399902,5631.279785,19867.9707
68,2025-05-08,2781,2.1261733765,2.3246718691,2.1193132295,2.3231842849,4714441484.09,136022411505.86,-0.0374031011802097,69.0,26.0,3296.600098,5663.939941,20063.56055
67,2025-05-09,2781,2.3231657517,2.4253989177,2.2902524909,2.3446712152,5991870742.4,137279066897.69,0.0423506281484112,61.0,26.0,3335.399902,5659.910156,20061.44922
66,2025-05-10,2781,2.3446285293,2.4726724327,2.3401774378,2.4720299381,4373016277.56,144738477336.13,-0.0431711643934249,10.0,26.0,3335.399902,5659.910156,20061.44922
65,2025-05-11,2781,2.4720001847,2.4762539678,2.3339168245,2.3665254767,3965697852.97,138561963426.82,0.0,1.0,29.0,3335.399902,5659.910156,20061.44922
64,2025-05-12,2781,2.3665394868,2.6396772639,2.3588042361,2.5446382067,10613122883.78,148989427492.59,-0.079846962479984,21.0,29.0,3220.0,5844.189941,20868.15039
63,2025-05-13,2781,2.5446331342,2.600900118,2.4276264541,2.5865479277,6176519868.23,151444122320.67,0.0025439180252028,22.0,29.0,3240.300049,5886.549805,21197.69922
62,2025-05-14,2781,2.5865575707,2.6457354389,2.5241279971,2.5527034178,4955686643.07,149461626101.66,0.1569406413215242,61.0,29.0,3181.399902,5892.580078,21319.21094
61,2025-05-15,2781,2.5526979496,2.5709162716,2.3590010521,2.3803669723,5374268326.39,139541669226.19,0.6369438919283095,29.0,29.0,3220.699951,5916.930176,21335.82031
60,2025-05-16,2781,2.3803575033,2.4367065666,2.3506527229,2.3809844457,3792750564.74,139578421936.25,0.1589115738868713,5.0,29.0,3182.0,5958.379883,21427.93945
59,2025-05-17,2781,2.3809844457,2.3883125147,2.3032028588,2.3543643012,3022317383.35,138017891894.93,0.0,2.0,29.0,3182.0,5958.379883,21427.93945
58,2025-05-18,2781,2.3543643012,2.4429006779,2.3522818174,2.4341710459,2943528946.24,142655431745.35,-0.3406039653438152,11.0,26.0,3182.0,5958.379883,21427.93945
57,2025-05-19,2781,2.4334733074,2.4357940023,2.2868638298,2.3813793141,3735931350.92,139601569970.91,0.0169235203001234,12.0,26.0,3228.899902,5963.600098,21447.05078
56,2025-05-20,2781,2.3813793141,2.405660107,2.3174279249,2.3567553802,2990978074.51,138157157994.01,-0.1276170597053491,31.0,26.0,3280.300049,5940.459961,21367.36914
55,2025-05-21,2781,2.3567399579,2.4261127799,2.334874651,2.3989262035,3837944482.7,140783400670.34,0.0124456016522533,18.0,26.0,3309.300049,5844.609863,21080.35938
54,2025-05-22,2781,2.3989537453,2.4517177774,2.3923532462,2.42979529,3399409382.03,142594984105.07,0.0528810472614997,28.0,26.0,3292.300049,5842.009766,21112.4707
53,2025-05-23,2781,2.42979529,2.4765181288,2.2903331383,2.2943207914,4394718207.27,134652511619.43,-0.089128690958023,32.0,26.0,3363.600098,5802.819824,20915.66016
52,2025-05-24,2781,2.2944568532,2.3588057163,2.2924148391,2.3328698542,1496547562.12,136906817277.27,0.0036708994274794,51.0,26.0,3363.600098,5802.819824,20915.66016
51,2025-05-25,2781,2.3328698542,2.344193322,2.2705278504,2.3429750261,2117325121.48,137498409060.51,-0.0433470741475476,24.0,24.0,3363.600098,5802.819824,20915.66016
50,2025-05-26,2781,2.3429504818,2.358088468,2.2987526334,2.3106609885,1930678300.36,135602447157.96,0.478970319884164,10.0,24.0,3363.600098,5802.819824,20915.66016
49,2025-05-27,2781,2.3106436,2.3520432783,2.2724517473,2.3186721873,2373797283.2,136071784418.37,0.0031473203184636,18.0,24.0,3299.100098,5921.540039,21414.99023
48,2025-05-28,2781,2.3186410304,2.3214115199,2.2305306823,2.2742527354,2373668637.45,133467187561.3,0.2688598157995838,35.0,24.0,3293.600098,5888.549805,21318.16992
47,2025-05-29,2781,2.2742591244,2.3111256054,2.2440184285,2.2442464859,2465662897.97,131705865634.61,0.0224937359378126,16.0,24.0,3317.100098,5912.169922,21363.94922
46,2025-05-30,2781,2.2442333547,2.2506266083,2.1384529278,2.1386344491,3891788508.83,125670773077.92,0.0,4.0,24.0,3288.899902,5911.689941,21340.99023
45,2025-05-31,2781,2.1387229971,2.2038747837,2.0855254219,2.1750603498,2684904446.27,127808736098.29,-0.049135941458054,48.0,24.0,3288.899902,5911.689941,21340.99023
44,2025-06-01,2781,2.1751078347,2.1871604995,2.1289671089,2.1791835347,1763611232.67,128048228693.93,0.0,14.0,25.0,3288.899902,5911.689941,21340.99023
43,2025-06-02,2781,2.1791836298,2.2030581778,2.1388541206,2.1977551453,2150527408.45,129139485815.74,-0.0652257576584816,6.0,25.0,3370.600098,5935.939941,21491.75
42,2025-06-03,2781,2.1977551453,2.2807046751,2.1861346218,2.2468442663,2528637429.12,132023705873.85,0.0310546659308371,29.0,25.0,3350.199951,5970.370117,21662.58008
41,2025-06-04,2781,2.2468401283,2.2642590414,2.1981955622,2.2023099489,2010134792.02,129407745239.45,-0.0275918352995475,20.0,25.0,3373.5,5970.810059,21721.91992
40,2025-06-05,2781,2.2023205075,2.2252906356,2.0647316868,2.097633623,3283496874.94,123386964036.53,0.0,7.0,25.0,3350.699951,5939.299805,21547.42969
39,2025-06-06,2781,2.0976453168,2.1888461611,2.0886660333,2.1624064513,2160226660.9,127196342279.64,-0.5268811861173712,16.0,25.0,3322.699951,6000.359863,21761.78906
38,2025-06-07,2781,2.1624068179,2.191050085,2.151816734,2.1785463188,1225984727.64,128145694395.59,0.0275994260624618,43.0,25.0,3322.699951,6000.359863,21761.78906
37,2025-06-08,2781,2.1785448031,2.2942091409,2.169209399,2.2654948668,2668252038.21,133259788220.08,0.2702219684918721,11.0,25.0,3322.699951,6000.359863,21761.78906
36,2025-06-09,2781,2.2654886881,2.3278306082,2.2255003276,2.3203752908,2876210477.47,136483582135.74,-0.0286093163864774,19.0,25.0,3332.100098,6005.879883,21797.86914
35,2025-06-10,2781,2.3203738286,2.3248296845,2.2680077427,2.3052851101,2753743743.89,135597909689.54,-0.2718124674277359,10.0,25.0,3320.899902,6038.810059,21941.91992
34,2025-06-11,2781,2.3053164046,2.3354946788,2.2572199593,2.2708730565,3016488242.3,133571963920.9,0.614824651547198,19.0,25.0,3321.300049,6022.240234,21860.80078
33,2025-06-12,2781,2.2708730565,2.2712198129,2.1762383987,2.1947688718,2658926569.68,129093368287.32,0.0228223717765302,40.0,25.0,3380.899902,6045.259766,21913.32031
32,2025-06-13,2781,2.1947319123,2.1947392324,2.0890587071,2.149029809,4448865757.78,126538937763.23,-0.076655250797092,44.0,25.0,3431.199951,5976.970215,21631.03906
31,2025-06-14,2781,2.1490344211,2.1783882234,2.1139412508,2.1414056379,2001104712.62,126089436358.05,0.0,5.0,25.0,3431.199951,5976.970215,21631.03906
30,2025-06-15,2781,2.1414004548,2.174967893,2.1402328742,2.1671772907,1527791411.64,127607221928.6,-0.0174962339709647,22.0,27.0,3431.199951,5976.970215,21631.03906
29,2025-06-16,2781,2.1671772907,2.3356787282,2.1541461001,2.2417722881,4685110425.52,131994788228.05,0.0,1.0,27.0,3396.399902,6033.109863,21937.57031
28,2025-06-17,2781,2.2416921489,2.2549794286,2.1460601934,2.1607135552,3965189618.56,127226290376.74,-0.084665194490916,27.0,27.0,3386.600098,5982.720215,21719.08008
27,2025-06-18,2781,2.160707859,2.1802636387,2.1209646431,2.1696645964,2800813548.63,127878105493.63,0.0147828669383608,34.0,27.0,3389.800049,5980.870117,21719.68945
26,2025-06-19,2781,2.1696815301,2.1820757744,2.1464015885,2.1659375448,1758762457.72,127657633401.38,-0.4118460838240806,17.0,27.0,3389.800049,5980.870117,21719.68945
25,2025-06-20,2781,2.1659408255,2.1784219094,2.0892825925,2.120346886,2626675895.9,124970251711.49,-0.1323461318627382,26.0,27.0,3368.100098,5967.839844,21626.39063
24,2025-06-21,2781,2.1203445727,2.1439802506,2.026770951,2.0575582661,2455229797.02,121280987389.67,0.0,13.0,27.0,3368.100098,5967.839844,21626.39063
23,2025-06-22,2781,2.0577495833,2.0883618477,1.9131479032,2.0140278042,5108058031.63,118708582577.12,-0.179838084714589,45.0,27.0,3368.100098,5967.839844,21626.39063
22,2025-06-23,2781,2.0141041196,2.1685560089,1.967336468,2.1663085144,4568812690.67,127679304490.19,0.0,1.0,27.0,3377.699951,6025.169922,21856.33008
21,2025-06-24,2781,2.1663085144,2.2160276129,2.1343366099,2.1908162514,3574001223.83,129123456714.59,0.0069668179014289,21.0,27.0,3317.399902,6092.180176,22190.51953
20,2025-06-25,2781,2.1908111483,2.2256378754,2.1726627604,2.1858717516,2632853073.58,128977916899.98,0.0,2.0,27.0,3327.100098,6092.160156,22237.74023
19,2025-06-26,2781,2.1858608907,2.2118205816,2.1003409511,2.1058551718,3042625706.48,124257085993.26,0.0,3.0,27.0,3333.5,6141.02002,22447.28906
18,2025-06-27,2781,2.1058543291,2.1504563565,2.0720657609,2.1426189787,3072597386.84,126426861797.88,-0.0131204804346333,39.0,27.0,3273.699951,6173.069824,22534.19922
17,2025-06-28,2781,2.1426267332,2.2066616484,2.1364735129,2.1860441181,2047303024.97,128988479009.64,-0.0130049010802959,46.0,27.0,3273.699951,6173.069824,22534.19922
16,2025-06-29,2781,2.1860398927,2.2182368011,2.1789139879,2.2070729799,1525772807.62,130229431179.61,-0.0036186533123922,31.0,27.0,3273.699951,6173.069824,22534.19922
15,2025-06-30,2781,2.2070710031,2.3205645741,2.1717327728,2.2387500819,3788425438.28,132096294648.1,0.0,30.0,27.0,3294.399902,6204.950195,22679.00977
14,2025-07-01,2781,2.2387097824,2.2523212975,2.1514197081,2.1721949084,3188065836.42,128170649786.91,-0.0687528850595935,51.0,27.0,3336.699951,6198.009766,22478.13086
13,2025-07-02,2781,2.1721796835,2.2791694367,2.1626443356,2.233768952,3852349881.37,131945660262.11,0.0293093217406303,48.0,27.0,3348.0,6227.419922,22641.89063
12,2025-07-03,2781,2.2337854757,2.3084436374,2.229186539,2.2576579712,3715918883.62,133354300268.14,-0.1164685501449409,29.0,27.0,3331.600098,6279.350098,22866.9707
11,2025-07-04,2781,2.2576331686,2.2671817748,2.2005138656,2.2211386495,2085461653.45,131198677048.08,0.0901471972465515,11.0,27.0,3332.5,6279.350098,22866.9707
10,2025-07-05,2781,2.2211393587,2.233455556,2.2036286071,2.2185215409,1176056923.05,131044171696.9,-0.1324305205295483,24.0,27.0,3332.5,6279.350098,22866.9707
9,2025-07-06,2781,2.218523647,2.2868767573,2.2115423028,2.2725408419,2494482032.19,134235050123.29,0.0040362939231064,38.0,33.0,3332.5,6279.350098,22866.9707
8,2025-07-07,2781,2.2725438995,2.3485226048,2.2579669817,2.2740782383,4447363877.26,134325544186.24,-0.327123578082132,25.0,33.0,3332.199951,6229.97998,22685.57031
7,2025-07-08,2781,2.2740759265,2.3197077463,2.2500700712,2.3112337183,3096977786.69,136520387606.95,-0.0850509206453959,20.0,33.0,3307.0,6225.52002,22702.25
6,2025-07-09,2781,2.3112337182,2.4232493906,2.2990658676,2.4056362045,5095934678.89,142096571410.75,0.2984257946817583,54.0,33.0,3311.600098,6263.259766,22864.91016
5,2025-07-10,2781,2.4056362045,2.5580556443,2.3972945588,2.5466827954,6049788224.92,150424885302.6,-0.1879189901664608,48.0,33.0,3317.399902,6280.459961,22829.25977
4,2025-07-11,2781,2.5466311154,2.9642700708,2.5175474201,2.7348638215,15789098842.82,161716132888.19,-0.2561502575952807,49.0,33.0,3356.0,6259.75,22780.59961
3,2025-07-12,2781,2.7348501228,2.8412537025,2.6699100994,2.737635692,8647115362.32,161880848121.03,0.0241631598652157,37.0,33.0,3356.0,6259.75,22780.59961
2,2025-07-13,2781,2.737635692,2.8785003391,2.7268965062,2.8359410298,7159804375.13,167692753827.96,-0.0754978735445525,93.0,63.0,3356.0,6259.75,22780.59961
1,2025-07-14,2781,2.8359232948,3.02179172,2.8271822527,2.9549770079,12393161327.29,174727083425.54,0.5318164130051931,3.0,63.0,3351.5,6268.560059,22855.63086
0,2025-07-15,2781,2.9548838266,2.9574734877,2.8085020669,2.9189517238,8879749638.27,172602125935.74,-0.0340894405723463,46.0,63.0,3329.800049,6243.759766,22884.58984
