date,daily_weighted_sentiment,comment_volume
2024-07-15,0.07152009172406194,59
2024-07-16,-0.09234616702719164,59
2024-07-17,0.032044586253492796,29
2024-07-18,-0.0009317072518331547,24
2024-07-19,0.0332521687910688,30
2024-07-20,0.0,2
2024-07-22,-0.3302374547574578,15
2024-07-23,0.0,18
2024-07-25,-0.0028021816231238233,16
2024-07-27,0.0,8
2024-07-28,0.004174914912901063,22
2024-07-29,0.03366523973825501,44
2024-07-30,-0.04527375226610162,36
2024-07-31,-0.07473660917843089,13
2024-08-01,0.0008497148986876481,36
2024-08-02,-0.07565946911656579,9
2024-08-03,-0.37519986696243285,16
2024-08-04,-0.20434057861786,38
2024-08-05,-0.0686340145036286,7
2024-08-06,-0.06886726968428668,6
2024-08-07,0.00759180791584062,15
2024-08-08,-0.028720705642726253,28
2024-08-09,-0.7899269304777446,2
2024-08-12,-0.5230650832863892,21
2024-08-13,-0.03024197241355633,9
2024-08-14,0.0,4
2024-08-15,-0.009109047637136757,24
2024-08-16,-0.18754351139068604,4
2024-08-17,-0.00698075911788511,10
2024-08-18,-0.02847516277562017,15
2024-08-19,0.0,3
2024-08-22,0.0,2
2024-08-23,-0.12885482977525642,35
2024-08-24,0.0,8
2024-08-26,-0.37392425537109375,4
2024-08-27,0.0,12
2024-08-28,-0.3560398097562944,16
2024-08-29,-0.5476887822151184,1
2024-08-31,-0.09952038515658274,20
2024-09-01,0.0,5
2024-09-02,-0.30437121788660687,3
2024-09-03,0.0,1
2024-09-04,-0.19843360781669617,2
2024-09-05,-0.004240694395992734,28
2024-09-06,0.0,4
2024-09-07,0.2501073041418662,13
2024-09-08,-0.10712506418878381,16
2024-09-09,-0.00048214356752158044,29
2024-09-10,0.014608433084972835,15
2024-09-11,0.02526774058988945,11
2024-09-12,0.034198764123414695,7
2024-09-13,-0.068791012524297,53
2024-09-14,-0.10208046244485165,43
2024-09-15,-0.04617361085755484,7
2024-09-16,0.0,3
2024-09-18,-0.49645933508872986,1
2024-09-19,-0.10935081426913922,6
2024-09-20,0.03131470531225204,36
2024-09-21,0.1089758106640407,10
2024-09-22,0.21611920783394262,6
2024-09-23,0.29984039569569526,27
2024-09-24,0.208733311664522,32
2024-09-25,0.0,1
2024-09-26,0.56548169389063,19
2024-09-27,-0.27624217460030004,30
2024-09-28,-0.10008633758893136,49
2024-09-29,-0.06331378630229405,23
2024-09-30,0.0,4
2024-10-01,-0.028335260622429127,9
2024-10-02,0.4219838785052712,22
2024-10-03,-0.29944350300087025,28
2024-10-04,-0.024152563677893743,15
2024-10-05,-0.07861407995223998,8
2024-10-06,-0.0010435743571182306,16
2024-10-07,0.0,5
2024-10-08,0.0,5
2024-10-09,-0.03479789133712862,22
2024-10-10,-0.1799987669174488,15
2024-10-11,0.0,12
2024-10-13,0.0,1
2024-10-14,-0.30181903748380107,32
2024-10-15,0.06981668915859489,5
2024-10-16,-0.37205423636572416,21
2024-10-17,0.0,2
2024-10-18,0.273361759704526,20
2024-10-19,0.0,18
2024-10-20,-0.146856531030361,31
2024-10-21,-0.43540574037111723,5
2024-10-22,-0.2938960864231711,13
2024-10-23,0.0,3
2024-10-25,0.1459753952528301,12
2024-10-26,0.0,1
2024-10-27,-0.23031811175082575,16
2024-10-28,0.0,3
2024-10-29,-0.1177159785971446,102
2024-10-30,-0.07475579466138567,20
2024-10-31,-0.45649441881471325,22
2024-11-01,0.0,9
2024-11-02,0.0,3
2024-11-04,-0.3259128081714141,41
2024-11-05,-0.05089797693140367,14
2024-11-06,0.08863033519607533,43
2024-11-07,-0.019541495556340497,47
2024-11-08,0.6230876457511619,19
2024-11-09,0.00872022481191726,14
2024-11-10,-0.014439661058755974,70
2024-11-11,-0.053938198521337764,119
2024-11-12,0.4113063820819745,38
2024-11-13,0.05207364243629736,101
2024-11-14,0.016910883742319027,30
2024-11-15,-0.08005275822646342,52
2024-11-16,-0.24646279273729124,27
2024-11-17,0.015400211811065673,15
2024-11-18,-0.00644057277455915,36
2024-11-19,0.060384003365055,62
2024-11-20,-0.13106192482842338,7
2024-11-21,-0.12113419208443645,104
2024-11-22,0.0025932623129375568,78
2024-11-23,-0.0038933160561240043,76
2024-11-24,-0.021024082865670462,20
2024-11-25,0.0045298941085542685,36
2024-11-26,-0.10016528312365214,60
2024-11-27,-0.08988235081399899,28
2024-11-28,0.14011182129714872,78
2024-11-29,-0.4816206892621488,42
2024-11-30,-0.0057776944581852405,22
2024-12-01,-0.0031987072266254227,36
2024-12-02,-0.3081174105452593,41
2024-12-03,-0.14997027979956734,19
2024-12-04,-0.0036898588896340256,60
2024-12-05,0.1586945499448225,168
2024-12-06,0.2974894022393394,67
2024-12-07,-0.02185058606792592,67
2024-12-08,0.0,18
2024-12-09,-0.24369197183023406,63
2024-12-10,-0.013914593583947556,75
2024-12-11,0.07599159363012557,52
2024-12-12,-0.3192306489420097,21
2024-12-13,0.1597917992680642,56
2024-12-14,0.06547948416689384,37
2024-12-15,8.189563989187782e-05,100
2024-12-16,0.0565312407119871,56
2024-12-17,0.009973032252695553,95
2024-12-18,-0.20036217342440032,45
2024-12-19,0.038735477377668776,117
2024-12-20,-0.3168061412150561,84
2024-12-21,0.3156893472194672,73
2024-12-22,-0.03506759691672667,21
2024-12-23,-0.00045712766741879074,54
2024-12-24,0.1711909396980613,31
2024-12-25,-0.15812978148460388,4
2024-12-26,-0.028974281890051707,9
2024-12-27,-0.00017279961610171802,43
2024-12-28,-0.026599748563329785,79
2024-12-29,-0.024998618061681542,34
2024-12-30,-0.0007661855988911359,55
2024-12-31,-0.010758513167129292,39
2025-01-01,0.46104370727835886,46
2025-01-02,0.3878085870103738,39
2025-01-03,-0.04791322821064999,30
2025-01-04,-0.001888120605934799,26
2025-01-05,0.5129747631777806,67
2025-01-06,0.271498598618369,60
2025-01-07,-0.02708688637684148,41
2025-01-08,-0.009025696881833118,53
2025-01-09,-0.04220998208773764,15
2025-01-10,0.0,10
2025-01-11,-0.0012326699347313048,15
2025-01-12,-0.017924380653044757,8
2025-01-13,-0.12025332296147456,70
2025-01-14,-0.12462872371492065,25
2025-01-15,0.05312264010867855,62
2025-01-16,0.13839013427162597,81
2025-01-17,0.0852964242072147,64
2025-01-18,0.02863992923914,19
2025-01-19,-0.4279695688561831,67
2025-01-20,-0.11981382889740923,80
2025-01-21,0.31219350077874014,67
2025-01-22,0.014366565121593362,102
2025-01-23,-1.4708131172218052e-05,45
2025-01-24,-0.6491980436574394,43
2025-01-25,-0.0058170764068147,43
2025-01-26,0.135476433457555,44
2025-01-27,-0.24429665233986536,36
2025-01-28,-0.011631990428013569,25
2025-01-29,0.269322722488898,47
2025-01-30,-0.02147269876379716,23
2025-01-31,-0.08230411316285018,18
2025-02-01,-0.5829472941803705,52
2025-02-02,-0.34162378412979577,54
2025-02-03,-0.45025219680262013,69
2025-02-04,-0.36213033539908274,10
2025-02-05,-0.020732466983129423,19
2025-02-06,0.28951496357540435,28
2025-02-07,-0.0319666430641909,54
2025-02-08,0.02212422293869864,43
2025-02-09,-0.25234004182200276,19
2025-02-10,-0.01827102351462704,11
2025-02-11,-0.05246161956053514,7
2025-02-12,-0.002536437394630969,67
2025-02-13,-0.015129378341082451,73
2025-02-14,0.031727525591850284,25
2025-02-15,0.0008105045493516385,34
2025-02-16,0.06664373108576123,63
2025-02-17,0.00816632440303119,42
2025-02-18,-0.5174063875669365,20
2025-02-19,-0.5565971226477232,30
2025-02-20,-0.006330311288645659,56
2025-02-21,-0.16389097449309167,31
2025-02-22,-0.01229638990749992,51
2025-02-23,-0.04687467702301553,43
2025-02-24,-0.16707935090686965,62
2025-02-25,-0.272584849869885,115
2025-02-26,-0.020676365125051503,19
2025-02-27,-0.11416031721190278,25
2025-02-28,0.1320262665708299,89
2025-03-01,0.035345107403021804,27
2025-03-02,-0.06356691929742234,43
2025-03-03,-0.0055132892046937,56
2025-03-04,0.09853630863989775,56
2025-03-05,-0.4394367349225205,35
2025-03-06,-0.20361719314177432,35
2025-03-07,-0.10572140743724123,117
2025-03-08,-0.26685452067627097,20
2025-03-09,-0.15239750740648286,107
2025-03-10,-0.21898385249024704,156
2025-03-11,-0.08843211694234529,56
2025-03-12,-0.003963020820336917,65
2025-03-13,-0.0110023410607737,49
2025-03-14,-0.035311290653196256,85
2025-03-15,-0.027226477703720175,29
2025-03-16,-0.028399631858734953,33
2025-03-17,-0.44455347853628074,51
2025-03-18,-0.061889579085355306,49
2025-03-19,-0.3431603707309462,28
2025-03-20,-0.012637808904036865,77
2025-03-21,-0.0024979762191879016,19
2025-03-22,-0.07215599009865209,18
2025-03-23,-0.6746683718548463,30
2025-03-24,-0.0033509198576211928,17
2025-03-25,-0.21089879697245542,27
2025-03-26,0.11658107613344096,51
2025-03-27,0.0018279658813102572,33
2025-03-28,-0.01041195201516382,37
2025-03-29,-0.2499513780712185,22
2025-03-30,-0.47308573722839353,4
2025-03-31,-0.3422214950941786,56
2025-04-01,-0.37385610393051066,45
2025-04-02,0.058723893165588376,9
2025-04-03,-0.21746155914469215,33
2025-04-04,-0.5489426475480172,56
2025-04-05,-0.5978168872116649,43
2025-04-06,-0.5629279921625617,43
2025-04-07,-0.4273293716608038,38
2025-04-08,-0.23266342365424103,66
2025-04-09,-0.2499302557451808,34
2025-04-10,-0.025882552125262435,44
2025-04-11,-0.35639345468292105,19
2025-04-12,0.05359080632527669,15
2025-04-13,-0.5733494017707947,17
2025-04-14,-0.10318472323479591,19
2025-04-15,0.18422981644461317,35
2025-04-16,-0.6133236469557652,25
2025-04-17,-0.7348193410155061,11
2025-04-18,0.05487773702903227,17
2025-04-19,-0.3600598619979562,16
2025-04-20,-0.06337593414771685,16
2025-04-21,-0.05181991664608519,55
2025-04-22,-0.012096117483897145,28
2025-04-23,0.34651123122735455,12
2025-04-24,0.2218955852768638,32
2025-04-25,0.0,4
2025-04-26,0.2834944157895436,32
2025-04-27,-0.18030923816068326,50
2025-04-28,0.1863144271746631,38
2025-04-29,0.02614903638568201,27
2025-04-30,-0.05462739784430385,30
2025-05-01,0.06445766206007504,31
2025-05-02,-0.4365954040133027,40
2025-05-03,0.21435757500203168,49
2025-05-04,0.2409113124012947,7
2025-05-05,-0.5172439217567444,1
2025-05-06,0.004012007491533146,17
2025-05-07,0.0,16
2025-05-08,0.5150775077428484,81
2025-05-09,-0.05151444495081188,20
2025-05-10,-0.14548350282405553,18
2025-05-11,-0.3376264067277847,17
2025-05-12,-0.32424866316611306,21
2025-05-13,-0.05734201198400453,81
2025-05-14,0.06793237728046406,28
2025-05-15,0.05646511948938097,53
2025-05-16,0.0008978034219434184,24
2025-05-17,0.0,2
2025-05-18,-0.0031409713176151605,69
2025-05-19,0.018344095802995477,29
2025-05-20,-0.06398035552815169,32
2025-05-21,-0.022685230274699687,40
2025-05-22,0.10103901227315266,25
2025-05-23,0.0,18
2025-05-24,0.047604744761718984,33
2025-05-25,-0.3019494449210044,33
2025-05-26,-0.0032508154128475806,28
2025-05-27,-0.0018707879110883444,76
2025-05-28,0.003989992992139863,97
2025-05-29,0.010440918922199685,70
2025-05-30,0.016728431726695452,57
2025-05-31,-0.008880860724691617,22
2025-06-01,0.012113974594615136,26
2025-06-02,-0.012092259797182951,6
2025-06-03,-0.03072164369666058,9
2025-06-04,0.0027936465443579805,80
2025-06-05,-0.11289405989022146,62
2025-06-06,-0.020502267155129542,52
2025-06-07,0.06541072788183978,46
2025-06-08,0.008712229832925432,34
2025-06-09,-0.03001547633593785,91
2025-06-10,-0.05493488990812722,58
2025-06-11,-0.02381605128480947,53
2025-06-12,0.7067652216011827,14
2025-06-13,0.0,22
2025-06-14,-0.014289856861654864,47
2025-06-15,-0.019649425573586315,71
2025-06-16,-0.010715777119482234,62
2025-06-17,-0.1148426683203688,37
2025-06-18,-0.3392036142841421,20
2025-06-19,0.013179620494251547,48
2025-06-20,-0.35642254380742566,49
2025-06-21,0.24077081680297852,2
2025-06-22,-0.41487696852002826,15
2025-06-23,0.1726458933442197,33
2025-06-24,0.0,6
2025-06-25,-0.03920278371619297,39
2025-06-26,-0.21167439860080986,15
2025-06-27,0.15267009756442418,41
2025-06-28,-0.0024360702607664902,40
2025-06-29,0.3768586346710896,35
2025-06-30,-0.05587336394433327,23
2025-07-01,-0.7666330154125507,10
2025-07-02,-0.09071802800594256,41
2025-07-03,-0.08034580634601081,22
2025-07-04,-0.00011146099848593789,34
2025-07-05,0.4441759532530978,27
2025-07-06,0.0005537631414813866,51
2025-07-07,-0.31606391826223884,22
2025-07-08,0.02449613292948201,73
2025-07-09,0.048492351770401,21
2025-07-10,0.5254581022633521,75
2025-07-11,0.17815620978339994,84
2025-07-12,-0.5398312801793856,91
2025-07-13,-0.43629501328013065,76
2025-07-14,-0.15734830478407355,138
2025-07-15,-0.2120007236311041,46
